BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063261        | Ke0W7jypUn0mVwyxtBULQyezB6or0IpAhlb
 Supplier#000063352        | 5v0JY4iv1Ymi0ZhGIdYM6nis2oFHpiNzDvqef9k
 Supplier#000063421        | yjuR7efngNm9t6C2VYfgYYeah5
 Supplier#000063431        | pUXb2rl1Agb4v1FkPY4Hl7
 Supplier#000063432        | urLTO87WQYt1cRrwsgfOlYGCGHDO83
 Supplier#000063451        | MCOP4aTbw7cm6flAhGbL7GkhaK91cbjEx21qWxh
 Supplier#000063504        | YJIRvWf2 p70ya6kP6CSGrhKZD
 Supplier#000063512        | vHa3BFbCI9ej cELiNgzj0p7dc
 Supplier#000063648        | 681qsEmOtP1eX
 Supplier#000063732        | 2HoTzy7irH 9SNLLIKLXkel2AAGuj7X92uczZW
 Supplier#000063733        | TNdmouWC0NB
 Supplier#000063865        | g3qwdaS9pUzlO
 Supplier#000063884        | MtZ1s5AUVaRjPBMpH6O8H K
 Supplier#000063967        | gPu9KTKDWywvO9rCYhMGZv7 qH2pI2MKcbuuCi
 Supplier#000064002        | cTbIu1jfaHC,7SP
 Supplier#000064011        | EyZBRJEVMQ
 Supplier#000064031        | zsFiIY4J80aHkXMYllto3QRf,jA 7tJlWnK
 Supplier#000064131        | w7tsiK3pyJQ7zy9hXoQfzMTDd1SplHZWWU
 Supplier#000064137        | aby1hrbsQEHJTVgW0E7o9PKzZfxzxt7wE
 Supplier#000064203        | L G1ytTXpC
 Supplier#000064292        | IuvBc,hRkgiiEVivoZKBOYcC0KmPYRPVW,zXL
 Supplier#000064363        | Fim LXOXppp2FLIxanK4y
 Supplier#000064461        | rBJi2 VCb4W50v8Mjfh54IbbN5
 Supplier#000064553        | bkWGo34IASAu1teVw3KChFO3RGZtOxYcN5j3bB2
 Supplier#000064717        | R,TyNky5BD
 Supplier#000064784        | 7WeEpAs3er6I4G77fsw0IM,m7eHj6Dwv0tgYFe
 Supplier#000064795        | A7YNF3qggGhvC4Vd
 Supplier#000064810        | u0R5apkME4bPtmQS
 Supplier#000064830        | NTx1z2n5FBWm
 Supplier#000064906        | EJiIo5Yihuzzy8g8qzFNyfxT49IMxm7Z140Op
 Supplier#000064908        | BYzGttX0Mq,
 Supplier#000064917        | UwTNIpO4ndm2iJB G 
 Supplier#000065062        | p bpmA8ZHJM5XLzE9bP8uUcsYKH5,TYo M,qSibN
 Supplier#000065101        | TvpjIu1,c1tHoVTQx,FHFYbhehSDs39l7
 Supplier#000065108        | 3i0umDX1sxHIm38K7P1Eelourj1E
 Supplier#000065119        | M6zvrFv2XUb27O50
 Supplier#000065160        | n543refqA1cyed7w5LzyOmMDqsuoU8Jm
 Supplier#000065191        | jp2buc70y F sbtaatXDOoldsFKxGMWtCFteC
 Supplier#000065275        | Z3gAUD12tACQQZFFEgHsS8D
 Supplier#000065283        | lM93JZsTVYxp,ZMnc5WkEjKgCf1eSs42
 Supplier#000065300        | Q03 4n cjmuZu9bSbAAC8za8Z36eaivsiWU91PD
 Supplier#000065307        | 8hnHtc2fiIWR6FfN
 Supplier#000065316        | aDQ4IZK1vhnzq4GNZTokIvGrkK5fWLJqFSjw
 Supplier#000065346        | z8n h504Sz1 IW
 Supplier#000065447        | ,Cv8O0SXDWLkd6,q74lSLCNGXt
 Supplier#000065523        | 5X8Ok8ElL1TLu3YNTN3
 Supplier#000065569        | vDlIIo,UbtVHJ
 Supplier#000065675        | bgk ejjx2zSzfSFalhnhrl98RVdmblcvq
 Supplier#000065678        | a43Wq2iSx8rpuXPuCziQkxh7s 12aVY
 Supplier#000065714        | HN4BGFjoPr4Ierog qNmd
 Supplier#000065723        | jYimb stccF7R8s2t
 Supplier#000065783        | 6w8msdWwiT73r46rHbrO
 Supplier#000065797        | gJy0g,5suZhwCzGrB9rmaC7RObqW8
 Supplier#000065808        | qRgsN2a,csN9ytmgkQOA20oRe5AH
 Supplier#000065829        | kWdIJqqg   E5iIz6A9EavnJ
 Supplier#000065921        | 8L7WM0DJLsJf9 0BOVSj
 Supplier#000065944        | ZeAOsiLVRItuq,LA
 Supplier#000065955        | cwsXSOu8xyjzcVF1 6Ro,Jo
 Supplier#000065973        | JCFWHCRxQDgcbd1WXWQFzZViVDd,
 Supplier#000065981        | NpJOo49OuSZCg8U
 Supplier#000066061        | HVYsDd5X7fFPT
 Supplier#000066186        | U3RIn6rRf8ii
 Supplier#000066239        | ag02AMVhgMCWuhFdiShl,T
 Supplier#000066356        | ukHFZzfOsY7GSkmuymD2oROR
 Supplier#000066402        | QGH bL,CiibQi5pSb8kY1jyML59IAwkXCMdRY
 Supplier#000066466        | zabtxnGWuPpdS9ChIs1fUBMp5e7oNO
 Supplier#000066523        | kcfJw2oEne6cyNzN1lLGX
 Supplier#000066526        | 7Y j7F1DdBp48a4u6Sc,mG1qatLrJT
 Supplier#000066528        | 9ZBiCOV7T7XOvCzmn,ipI,7Z9AjD
 Supplier#000066545        | Rh5itoMdDSt4xTxUtnP07yDZSPbl6x
 Supplier#000066584        | fbEDup82l3MwCy85NbR
 Supplier#000066589        | 7fFrEG5zLuInzevcC FBmcJPQfdEeD5FfCtdYK0I
 Supplier#000066611        | 2D09kgbf3aM f6o0JZzfDuw
 Supplier#000066635        | 3,OVA1PJESvxt
 Supplier#000066672        | zi8HsUsYP8zbHQblEaA0p4CewLXJQs8pi
 Supplier#000066695        | wgGA,n,S2,MGtYbOycZUqK3gXa
 Supplier#000066751        | lYFm3opdGRwq2
 Supplier#000066796        | YGQ71bvCzM5 Fm0vqB30qXLsM
 Supplier#000066835        | a4Z513tOI606dzBOQx3CCIOGfmRapU V2L0
 Supplier#000066886        | KBKqCVaybw44tVPIvlByPyQm1T157kNWGUeLyu
 Supplier#000066940        | VM4IZHOd2K
 Supplier#000066959        | j8dJhEmXUXmvrokD
 Supplier#000066960        | BzryX49wNQcxEmxtn9M2L,Ei
 Supplier#000067130        | xEIcfHMICjMZhByzUTWNfTdrd50CpByH
 Supplier#000067157        | jZ,S DPY0Jvf6G,WhaPe3TBSz8y72w
 Supplier#000067169        | dUBcxK5SUQDx0NI0FYCC0PvLKo7e
 Supplier#000067209        | yl7TMLRBe7N2NYcMKRwPjlU8weK680w2
 Supplier#000067264        | IOGCqKxlxGDjds,f
 Supplier#000067319        | 17NLslffSeHGZ2
 Supplier#000067328        | tF9eGLSDbhVV4q7Xt52hdnSEVZbJ98Vg50Mid
 Supplier#000067512        | Lgu70cFZrF59TzpcMmHsUYdf4Q5PsTx
 Supplier#000067519        | 11D06ERwcePy
 Supplier#000067541        | eQf,xFJtmD5C6pznn,ml
 Supplier#000067557        | tv7cjLsj3jKxvD84ciK1qGphDS4jJM
 Supplier#000067694        | oG7d1wCbrseTJ7B9HFCT3tGW
 Supplier#000067813        | KO0Ui6vg3VtkluI
 Supplier#000067823        | 5qwAuwivxbRAMv7,j7oE
 Supplier#000067942        | OV3q1nz1WynMGkVo3KNdDHty6w6L 4i0Sj
 Supplier#000068044        | VW6lQazrgV18GNL7s3rbq69 IJHJhJG,wZ
 Supplier#000068090        | ho8tnc5r3zDjHXnerk
 Supplier#000068192        | 9jmkY,qXGFGFh8VSNqnjYIwYFI,0r,g1pyf
 Supplier#000068258        | 8Pka7ZD0wDhZ38JIYjb7zXHCGeud
 Supplier#000068298        | 0NPH7wFPocDf3JaM
 Supplier#000068338        | YPrzUFJHw8tyc23BLEFQZQnXj6fqpja
 Supplier#000068357        | yRwJjU,eQry7GQT2z6en eopT3YlEgoVe4
 Supplier#000068482        | T7Vq g7Clm
 Supplier#000068568        | R4khQBC1Klt
 Supplier#000068620        | S7T7nFDmzlxmddSMuhIImLA
 Supplier#000068694        | 9VhJT 2Ww1LWrLHufAS
 Supplier#000068758        | rJ3v0RJfbsrtlgd3NtOXZC,hKvDoru
 Supplier#000068761        | K0Kw9S6DpOoTuOepZyNM6
 Supplier#000068804        | RGRzTFyOIffteV5ZmtFYHGT3pXvnqbom0hUxCMN
 Supplier#000068824        | PTREdqT,cGT5OryuTa6NMMNjNurDWG7V4RTB
 Supplier#000068889        | kpwpbiClanUgW
 Supplier#000068952        | Y7AZvvya7GKczwBm
 Supplier#000069001        | yiUzs1mLpmib B5SDaBioBJO zIsicXkUM0SmC5
 Supplier#000069177        | kiB39befWfN4fqdo
 Supplier#000069305        | TnAtw8Kt1Uhc0DKuviaNBv3ZGM7r7QfWhzLaY
 Supplier#000069380        | 9seK2O1ZT,SS9E90tFvmSl 5lb3AaESez
 Supplier#000069467        | GjDiJTs5nu8Mwo04B05AVE8
 Supplier#000069515        | T9H7WP3jswYbdhC9aWtn2GwqO6Y1VR1win1Pyh
 Supplier#000069556        | SnLzW7w7PFwvZtsC3164TWo,7W
 Supplier#000069729        | uh24aDJSLEMsPVwO4GzRqmR4iDCPsS
 Supplier#000069739        | CpJrxLe4RSyeYgnRGKZ
 Supplier#000069746        | FAY1swGDk7eHQ6Xz8KYC2JH 53kDrD
 Supplier#000069869        | un 7rDWdvwr1y3Bf yrEyImi,hVeaIqs hqtyu
 Supplier#000069877        | Sp MjNv1fZS,0ir
 Supplier#000069996        | XHUVU6P77r,70lGH3Jjo537 yFp
 Supplier#000070002        | y8RmXghVxjxA6dJCoAXNHbvY3E
 Supplier#000070029        | DIwpQlaGtZmazMytrL82MtS
 Supplier#000070041        | NdEwxW6xC35PuCZV6XcN3dUXz,heicjdj 5I07L,
 Supplier#000070084        | 4oMCFAmAnNBNb
 Supplier#000070097        | xJjNhjYqqNIHmtTYdQO pmysCScA0S5IjEUJGwQe
 Supplier#000070182        | brRuEdPmB J
 Supplier#000070200        | 2RIoFAn5K0MOLFcgsBSMud2g0
 Supplier#000070288        | qTkwixmCbCUY6brcTAi2Jo4pwUjPenO6gbPx
 Supplier#000070403        | IOS,Y1CDogWlsgQWy03M,hg4dBbvfoBms5
 Supplier#000070445        | fMQ r7ch C9g2uA4QrxNve9jFo2Vr9HX3B,H2Pm
 Supplier#000070530        | zL5sjVreHQd723MY4
 Supplier#000070574        | Vb3Uap,EObaj4oFKV1hm2SAei1djTQzEXV
 Supplier#000070587        | LMOUAJZccLjZC k
 Supplier#000070595        | 3dySIlBdSidTakxGrFPS8A6OBb Z4Rn
 Supplier#000070607        | AIVQdmAjda36NhHolhVMrM1uYZwnzozAfPK9Ec
 Supplier#000070636        | SmkoW3XZ9KZh8KBYXACyVVDvb
 Supplier#000070661        | gv3T8FM1sT6Ymm8cY1BCX DbPlLWcr0cdwxsl9Cg
 Supplier#000070713        | yE0gRJbqqBzDVhx0
 Supplier#000070742        | MEdEpbPh0mzuq6z3ZajEYjEA
 Supplier#000070764        | Vlu1Noi87xYpehnCe0uHIWWdWkpUQ82y 
 Supplier#000070775        | PXc7LOnOpO
 Supplier#000070807        | x7t4fr3tVqorHzHsg6DhW953UIm
 Supplier#000070863        | aMNgTWA842UEsHbscWo5xhWwkVnOIi9w7eVlc7kh
 Supplier#000070885        | HO 0OS9,1sK0QKdgcgab3eYxMRkMjcS6nZ
 Supplier#000070930        | yfH26xKuLHlodpKKgK85TIhOUr0B
 Supplier#000070955        | Y5m7wthNVDlC4DAp2M
 Supplier#000070971        | CVJmfGLtVqPsltKMU0H0GIYwBD,xJqCh8xMLS54O
 Supplier#000071018        | Gwd3eKlYgIV,js0YlM7bHpVJAXWJF2s8Vb IPV
 Supplier#000071036        | ic511t6oV2mH4fL5Aop6 aI5PxrLn
 Supplier#000071066        | Ei82VtYkf5Pei9
 Supplier#000071119        | i7dZP3JLAWv9at
 Supplier#000071233        | GCF2nTQk6YT
 Supplier#000071321        | BoEUd5UQyt46tRDEhwiPZdTpC1vpVXiUvV
 Supplier#000071423        | gJD06vM56hnw2mm yZGQv3 PKqtcDk V
 Supplier#000071486        | OrX7dI5BfxlIyr6HKGSFuwS05hIILBBn9O2jWex
 Supplier#000071644        | mH8oriVOivA6bZ49yDlzHJs764
 Supplier#000071719        | XeoSYcFVXphCrgcVOw
 Supplier#000071740        | x534QG6t6V7V25Q FCZ,Bgoyl3kHgSCa2A
 Supplier#000071895        | NhFlxhvwh,A LFe28iUZY2W6QQa4XHdYRFhAZ
 Supplier#000071949        | LRUHZjMmd2xNCm1iPZFrso
 Supplier#000071977        | aeqIh85V0HTenkyfn2xhN4yOVxojUNWz8hBbB
 Supplier#000072031        | yV22rTFnbR,3XPzjoS8z4Ca7I
 Supplier#000072099        | y,4t4 ,5aL9zPGFtxQPpnTyj2
 Supplier#000072169        | IDG8PNAbWj3jIwqWGzn3 mxsva5GVVoSk76 5mT
 Supplier#000072194        | Vx92FipBkqGTSJnBh2mmIXoKP2
 Supplier#000072389        | v48nbVXf8BZF0l0aYhzdB
 Supplier#000072396        | TMp4FQTQdFCUt2pRw2VmjIWEzsuOZoJSV,kxQ
 Supplier#000072499        | kZtIzRTjqUpvPsH9Rus40TnDj,HMlfhIoKvT5k1
 Supplier#000072537        | SK4yVk9PcaxMQhGjzr0qE4h3
 Supplier#000072596        | gJVd5SK3T9by9
 Supplier#000072602        | s y35QTaG gJgT4aKtKige9FJT VrY ACOI
 Supplier#000072722        | Qe5sxjZQxltoU Fr
 Supplier#000072799        | QymvTUXjpMNZq6Jtk
 Supplier#000072832        | DNCSY1yvNpWyqR
 Supplier#000072942        | YvNYzFi oSW1vykOjL2HR9ss7Ac
 Supplier#000072992        | yR5mQS4OqXb01rxZ9j 
 Supplier#000073023        | 0B,CJ4zhI8IVarEPdWfu9aA
 Supplier#000073032        | lw83H ZuJFjPZ8lFhm
 Supplier#000073083        | YgAFSNJ4wfGAlVKVqlW0EL8RtWosROKhip
 Supplier#000073089        | LEG9KpmuBn3E6HTR354
 Supplier#000073129        | k2nV3WmuSi4
 Supplier#000073171        | 4rTol1w99UzoRthSK
 Supplier#000073225        | dr8dRQuvvNBko4HZq5fNgLFon8z
 Supplier#000073263        | zvfOlt6yE3SIaVf
 Supplier#000073301        | LP8QYwxiwdVNpwqrg6mO
 Supplier#000073304        | IQAQyjYRzC9joQUyg80MYMHToXULShD
 Supplier#000073327        | ea9CNM3om5y038Sxe0ey1,ytbQOgeXgoow5Lp6
 Supplier#000073643        | xDMvxyO5zv9zu9Tp0uQ0mwPqphy
 Supplier#000073651        | PpAktzvsF8PJu
 Supplier#000073702        | r1T4sMfXj47fcNg6jgGH1
 Supplier#000073833        | ttiosBxOnJ0uVrICDpnY
 Supplier#000073884        | CmJYON,LnmMaV3WrXuw,tlduGh
 Supplier#000073890        | 2LM3oibWY71Md,muE1TNn
 Supplier#000073938        | Udk5Gy5901b
 Supplier#000073958        |  go3ZEmznE Vd5D fb9NxqzC7ss
 Supplier#000074047        | hEvKidfavRqbuULTU4 4UzR3uP4
 Supplier#000074128        | cNye5KPCgJgZ8afzShVKl
 Supplier#000074180        | I0woHc1oZlOsslKBKbyDJ
 Supplier#000074298        | bZS5TcCAIeUniLAU3,DGZ3m8o,X
 Supplier#000074309        | 68VoQB6x8wvw7Iscxwec
 Supplier#000074462        | Euq795IwVU KtyPs,PL6mpWG0erTVfBjLSKMWB
 Supplier#000074507        | xBJj4mB0Oo,akyWXpevLsTV,n0KU,iHc ibo7
 Supplier#000074512        | cFKXCG0I71dr9Ydgc5RPTBjdBV33o
 Supplier#000074552        | EUmY5V6U8P
 Supplier#000074698        | cFeEZfKB8YZ2XP
 Supplier#000074740        | ZcIjzDKA3cx3VH23eI1vcN2aUZr7xXEK1DsrK4yj
 Supplier#000074803        | 3vzbkDKFjBGX,YRoFj juErCz4bBd8HhvzFxarF
 Supplier#000074829        | Dc12n25n8jSLB TiHD,kLi3njosIxaDMN qjK
 Supplier#000074838        | hVkz3maf8NYV 5hX8PyfRtjF,ef2uZ
 Supplier#000074858        | OQQpMQ20aUhuBhMSwje5
 Supplier#000074885        | aUmp6WVUaI2NtLaHVUsY
 Supplier#000075018        | 8XdO6ew hPv 89NaEyEXfVA81SPrr
 Supplier#000075025        | 1ekhDDPEkr9EUNc9ev,asIRvBssjo
 Supplier#000075042        | F5aXE2DgYPAe0p3VmLarvacxA
 Supplier#000075082        | 8Cqv4OGm5mN448oGk2BI9,,GvditLrh6k
 Supplier#000075177        | u7dlnS3zC1ft6DTJW SFoZW3EAxTV8g7Rhvl
 Supplier#000075220        | pkybJo9mxnAFRZQ
 Supplier#000075222        | G3EtcuC19XoKz7BffGVaXWELRkOTkz4b
 Supplier#000075290        | d8Y26JjM2NqTLyQ
 Supplier#000075313        | yHyk0NeoziXbeL8W4ttKJX
 Supplier#000075347        | If18OIk0,ZmOXIj WdV7TSi
 Supplier#000075364        | RZCeI6IAArYSzgHGbVXLmF
 Supplier#000075434        | wXCZwSS,Gt86AidRREba
 Supplier#000075460        | roI8AmzC5ie8Ml1,jzo
 Supplier#000075580        | UB8Ty07ss3u
 Supplier#000075627        | 88MMoqsbsQcqg1WOS
 Supplier#000075721        | WeUHT,oYElxMFTYNcMDH
 Supplier#000075822        | cotE1pSTxJqyps5qumR 96a8YBvij
 Supplier#000075878        | wRREYp5w3WOqAukvFsPGw9ojqSxzFmJtfo1 q35
 Supplier#000075998        | beLshV7mWlKRNJjxi0IAbyYBd1clENe,5W
 Supplier#000076008        | Np8Lw4mCJ,A
 Supplier#000076056        | UvYNpnz0Plum4Yc SB1UlY66lNYhdS90QD0cRO
 Supplier#000076060        | uJE,V1ZEBxgVrnJArtycZCOuIO 47QsOo2
 Supplier#000076093        | FeJVF3982z7PXC36rkjLt moxSXYe2OgSJDmhrNF
 Supplier#000076163        | n1H5wzYnGQatzxhLdXA2
 Supplier#000076189        | vo323xPe6gywYtkrCD38oI4vNVtCdZozsSEe
 Supplier#000076246        | Uy lZ2w4Li6dPIdc
 Supplier#000076332        | aOjDEdpuCo8kGuBycM02gN
 Supplier#000076452        | RbdXAtswFAma
 Supplier#000076544        | pNF4nZGj0b4VYMYBD
 Supplier#000076621        | RvwqIvP7ccjb p3gJgGJe8xPyol
 Supplier#000076826        | wRQ5tU5V0Ei9unIsHkI
 Supplier#000076874        | VaWCyN5FzyMdh22K,ORxPhAg1GF I
 Supplier#000076884        | pjr8,t81VYpOi,ep2Nyfxc
 Supplier#000076978        | RK6QGfxWZ6SMg0T8i
 Supplier#000077131        | wb,K B8 TQqucppEJ3rC ucLNM Isedqg4mUQfM
 Supplier#000077176        | LFXnybzWXZgofVNVRDss7ICI ,dPl8dE24p35h
 Supplier#000077226        | ch4fMJ4WEGjyjoeN5iNgCHFH4
 Supplier#000077271        | u8DA5934es5Cj9M
 Supplier#000077343        | elqgaixTNrpLDo
 Supplier#000077410        | 1x X3qiopnzm8U9lin0VdUbzQcHo8GdlU
 Supplier#000077431        | kP5xoUrEZps4oOi2QMQMb3tLxF,FsWhANuBIrl
 Supplier#000077488        | 4mUuFj8gAnFyMJSEN3ksuw KnIj9sdpz
 Supplier#000077494        | 3SjhPMssRIDy
 Supplier#000077596        | X6MMrYDhnFvWmp6JjtkIqGysnFAOm89
 Supplier#000077700        | 5Xp6abjH5oxorPZH,23VCKy7Rcj2QRwxXJxqs
 Supplier#000077789        | rqmGz3GMadzTtV8kZFY
 Supplier#000077809        | KzKh81mdwG Rfgnmk0OGZOtov 
 Supplier#000077857        | lAVxy2JtvTQ,yQe9f Ufwu0rmd
 Supplier#000077888        | NMM6rNQ6VgSXjqbDzhIFIMxtnY
 Supplier#000077911        | AgP4sRqHSP54YMd1mT
 Supplier#000077915        | pawWm,m7WzvYx9UR9pQQLGA
 Supplier#000077940        | nKMURnJbQZlkUp02h5rgk,S3TC9h 1
 Supplier#000077956        | jLbl37hR1Lw 6iQxU
 Supplier#000077973        | bVnksdiFiF6 fuazNb9cEn3S,
 Supplier#000078002        | KdkJHO6wZRhAmxnk0jMSkORQNUFq
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078081        | 65j39XUs71gSJ
 Supplier#000078140        | lTrRuvbyjEmbQP8V9NTE,L6WZUF
 Supplier#000078147        | yEpdkU5Dab3cvBjs9h8wHm4fr6Ju0i08n3XCHOI
 Supplier#000078158        | ,3lZ8w 7dDHu1,cacwtVs7mLpjTS,B
 Supplier#000078162        | K5 3xaVsVJ3QGYS3jQ0Dk4qHNU4yMGgGMG
 Supplier#000078168        | CjA0WfpZ4mQo
 Supplier#000078310        | K5wRYXM, ONBgET52R7rpzqZD0b3KuMDXEl
 Supplier#000078461        | AMUI,GC8vK2DCgps
 Supplier#000078464        | 0Edniox8,d1,NmZgs2Cksh5NngVy6xn0JUY
 Supplier#000078485        | Iyeb muVn0TwPX79vz2QIq4QM3,YqCqV
 Supplier#000078496        | RSwBZK,B2P7SFepK
 Supplier#000078520        | JPjl5GzS8vOISQ
 Supplier#000078557        | 6o3C4xiDCG0Gj5PgMZLtxqROEB
 Supplier#000078646        | XqcJH1rQ,mwf8Bld2rZfq1uIhAL,BWfTGMY
 Supplier#000078658        | tX5vO0a6iFtpGeRlSBB8aV9DiIS32KDCo66i,
 Supplier#000078701        | esONWVnSyqwOAWU4cS4gP8YTHvDk,wiAi3l ZT4
 Supplier#000078769        | Vud89utGcbY46EJ bZV
 Supplier#000078839        | ALbwbzlZKLLS9r6Q bY4bxNFu18yTRVGB9TgXje
 Supplier#000078870        | Q4jgOawo1Y
 Supplier#000078905        | bo LpYu4xxlzpwOb6cm1bNB2
 Supplier#000079020        | 0rY8LuXXU0
 Supplier#000079043        | 4xsdvTqGW3BEq7I7guCR1boUS,
 Supplier#000079065        | 9d07HoaT6znEG6zsoSKKrX
 Supplier#000079149        | RyHV9YzL7ldgLxDMlJ6TG
 Supplier#000079178        | 1yVt0ZJRQKlS
 Supplier#000079275        | od0hP 1TdtiavOB,52Xq4kJ9bJRixBtNsuMT,4qO
 Supplier#000079323        | SvE3FdPF6 p5LljCcm6Qq
 Supplier#000079532        | p6PfqvZRVJzogWyHjtbSrNqYxyfH58JOuAe
 Supplier#000079553        | oh8IwrQ9nG8r
 Supplier#000079585        | E7fZGVRuP iZxjifbEZ6Sn1KHH1uhLzEc WftNQu
 Supplier#000079641        | 7AHiweg4UdKAY
 Supplier#000079686        | 3F3ftdKj9trSfuSFZwoD9nAXYiTvSLDsNkZE5
 Supplier#000079691        | 46bA8Liz4q9F
 Supplier#000079734        | fcuKB10sxXv
 Supplier#000079750        | 503XacP7TunSoc Z,Ll
 Supplier#000079751        | ROgokrgtBKxY0dsoonStjY
 Supplier#000079755        | S9NHXL3WBkfpkvUvxH fzLbDImeSCj4lkn9ntAra
 Supplier#000079809        | vQpyfbUDJjApVPXKUgkGeWDymb1kEy
 Supplier#000079846        | LM3RLShWp4g8duP7aM9D30jct89Jh8
 Supplier#000079869        | u3M9wYU4M 07c,jIR05S8htz5ZjVqy72h79n8
 Supplier#000079875        | MAJoXasYN1b3E IVn,nM3vs3jkIpIIGU
 Supplier#000079907        | PoEGXUTN1FngSqYr,B pDXnWs8xJ
 Supplier#000079931        | lUEbu8MaC6RNBX
 Supplier#000079940        | T6oxgrSM1IfEeeJoVGCqE GXGzuwmcofPFF TJX
 Supplier#000080076        | OZYEWTROjaGVbnoUwrVLvRnf0
 Supplier#000080110        | dy1SC6fVOyNPg2Jkei
 Supplier#000080173        | RusjfIf sWNAlNaj0O
 Supplier#000080327        | YbEs1zXY39knz0MsBZ68qgux
 Supplier#000080355        | cXzpHO7gIHwVJ v,B3sCIPKSTw3SKShPQyU
 Supplier#000080365        | 7jArqd6Xv1
 Supplier#000080431        | ,NiIqAJ7zHEeo2WPBHDIJT1qqC
 Supplier#000080577        | WF9fi5eAP8zegqDElpr6A8Zq4
 Supplier#000080631        | qBQofPeQz3HY2LRRqlq3CuVJT 1VZCnwISTpE
 Supplier#000080635        | CIzS36uq3O7vks5QGM7g59G8FU
 Supplier#000080661        | aaJFrgVE,KWu,mQQZeUDBti
 Supplier#000080668        | RiNiVVjLlrQlT1JsHGNKx
 Supplier#000080674        | YhLhO5gVtWt4iHGIJcYU2vXpRfKRqnUTHsd
 Supplier#000080734        | V9tea2Liaqjc
 Supplier#000080757        | DSAc9EQJH9BN602FmcSEc2hdtEiiP6
 Supplier#000080792        | cYKX24tGlvs2s6Rt
 Supplier#000080941        | I8h1dRT2W7 RpOyKD4aENv 
 Supplier#000080972        | XrQNbaWSJifyewjzNX8P0IYj
 Supplier#000081044        | 2BivMtU0cgBcJ,2IeEXG,uhK2JP
 Supplier#000081054        | vwU7iubZeoIxPF3FPX7y01AQlwgD
 Supplier#000081237        | l64 NfppLsRELsE
 Supplier#000081364        | C,CCkuZISM0oIav
 Supplier#000081441        | 5arsENTNvCVsq
 Supplier#000081582        | TEmg4 RcIyzD9acGhOCY2Gzav jRtdZ
 Supplier#000081600        | EhAHrxrVLokzc0l,0cwBN
 Supplier#000081643        | 94 Zh5UUL4e
 Supplier#000081644        | C0RI83dm2, 9Vk149xNpLCftxjH
 Supplier#000081653        | Is2CJL9,OdjQndfcEEI0b9Wik3e EQjtyBR0iU
 Supplier#000081680        | 7BL2YdNCCvwMK
 Supplier#000081707        | Gjqy618wFRaDmqjDZ9HI
 Supplier#000081753        | YJZfaBzozFa F5N xXHI6cfaRuCLqVRGcl9tZ9
 Supplier#000081783        | Ei8JgHDj32JWvpN9hWg6KoeX6AE,AM0m,IL
 Supplier#000081925        | X0Te4EeVnu0HpXoTzLYtk1sr5JKorDGDq,KnjJ
 Supplier#000081968        | dpE,9QNlfEja
 Supplier#000082111        | Keos5xw3vv
 Supplier#000082204        | uvOZbhh94qfRhuRj6Sw9
 Supplier#000082441        | 95T3wZXcXpqHrIgyWB3bOIn wBGVfK
 Supplier#000082465        | Mi5YsZU1UHiurzPcJF34mm58vG GP3
 Supplier#000082529        | J0,4smBk,wvouVkwsJ08E
 Supplier#000082648        | QxVl4CC5Ymhrxe4sf
 Supplier#000082736        | h5YfEp1KMsG0jO
 Supplier#000082773        | 9,R7LCLXTvUf0s c9c
 Supplier#000082789        | ouPx2dKgr,LYr8g3BOCn0bbumwkN7ebUzKuvOUVr
 Supplier#000082834        | 6pXYZzPxZXQ9Hz8 b7wkpZEYX1h,pzE
 Supplier#000082857        | jiNyC76w3wrjxxS56OL3bcYU37u3PDIgnWYThxp
 Supplier#000082862        | fZ,BZjiLEOYui7q9kW6LUBA2Gsk5yPfFSyyJcO
 Supplier#000083063        | g6bXvGej6OKzMzWy2vGK
 Supplier#000083124        | w8VebXra4TjpJgdcxM7zMn,seevT5vJebQ1
 Supplier#000083179        | JNUuS XQqkyTMc
 Supplier#000083447        | Z6M1mGIr7FkaRZ5ajc1
 Supplier#000083510        | ySj798hqNus44g8HyCsN1Q5kUB8z6bE6 P WY
 Supplier#000083726        | 9oiYUOj, dlb IHfgqSMRNqfeQss5Ow4kNqazDP
 Supplier#000083813        | P6HXcYoKyl5 0bmX3,0AV6wL
 Supplier#000083824        | nxVKtLodMhq6tNh3SWSohxM89w
 Supplier#000083907        | HgYPX09C3SF
 Supplier#000083950        | G1vwYOVIOtDtDvT,zWVVGC K9UtHUGwVs
 Supplier#000084080        | u,PU9jL5bMbKdknXqrzYgVXQyE0y
 Supplier#000084362        | iYXL2m4,n59
 Supplier#000084424        | GcRpjJkTCDN86T0GYCjbO
