BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063655        | u3IzXWLCc4hruue
 Supplier#000063662        | y9w05p3zV68AdbU
 Supplier#000063672        | yoAoLHDc18Z7ftNIbOJrJ833v8xzHpjIez
 Supplier#000063673        | MZNdr6CY64Otzt0r
 Supplier#000063685        | rJ4RZNJTiFYv4L5ohvIiql
 Supplier#000063722        | FkbpJvYsHlOYi
 Supplier#000063750        | t9dF izFy79olkwvyQUWwNNqhE
 Supplier#000063821        | YyBIgSsxASYqvO
 Supplier#000063857        | YqVEkgLVHaqcjUpGMtvm3Zt4xo6gqsC,TUM
 Supplier#000063929        | dmBGvkFdzNBeyoYOnB4RqVLTMU UPM
 Supplier#000063982        |  z8yRxKNPYFZrUNrEwy9rZpG5PHlN9bpCw2gm
 Supplier#000064036        | E4ezRjky4rQYZf4rGqw
 Supplier#000064100        | AWHfFD1fw1SGK9T8A 97XvdAye9YWp9FXQfH
 Supplier#000064453        | kEl76sci5MaGYHy0j
 Supplier#000064462        | iAMelf2PZqUxOiAY88qIKx fDC9k1h5Yzi
 Supplier#000064470        | C izpBG8y2L6HliA9vMYHbaGekC,ZCW3HOf6o
 Supplier#000064514        | mF6Pgjjm1z8C 7SFjuvAe4WfHJcew9WgFLHv
 Supplier#000064663        | Bme,IdLeiR0ikwIMk0J1Nc9noadVLAZ3i5frFe
 Supplier#000064733        | SmfPcxsVHF7KjDTa8TmxWSyIZk bxF8kH KT
 Supplier#000064741        | vm0bbxVe9SEqBGpoRsQ8tC9Gco
 Supplier#000064812        | k8aASCCa7,YLCQNT4B
 Supplier#000064931        | FxBthPUcLPDKx
 Supplier#000064957        | LeR89IJppNecQOHS5plvwGgLFWPe
 Supplier#000065162        | vHELU6Pwlnf0fsi
 Supplier#000065211        | jUapj4hbXRSuINPez
 Supplier#000065328        | y0lQDdMYvcZv0musa8tAk5Fa4
 Supplier#000065507        | 7nWeE 0M6fD99LU qZNha5L xo3neV
 Supplier#000065529        | i3yaBZRaPnm1Df5T,RmaMpX4UG4ii1fP4
 Supplier#000065703        | kSTLd8Z3AxuDJQbiO3EadbcA o7fwyPKmx,qXz
 Supplier#000065738        | BtBJuBuyRvdbfoGDo6UEJ,EW
 Supplier#000065763        | WzaJWcivnoITto0VJ
 Supplier#000065852        | uWa6sDU5womBuIjz0BZbCXnKysBFU6WdiyhE
 Supplier#000065887        | jP6QFaZehwIKxNd7DNWfFz1HugBUcW
 Supplier#000065934        | DtexjPk2tVkoCd
 Supplier#000065988        | UmOro 1,bImJNjBIuCInNDJqc
 Supplier#000066002        | QF1FrKUksUco5QYSNin,
 Supplier#000066078        | 9MypmRpjUdP9 m3hVaLqYU91whYegf3
 Supplier#000066218        | vnjZcdAVfYiO,wu
 Supplier#000066246        | VwqwewROiy gHJUNdKDkdE87m,ZVJGPD
 Supplier#000066293        | 7aPeYiG8zYYZtWl GWZO,uFFjs
 Supplier#000066315        | Q3Z1YV9tggqXio
 Supplier#000066334        | 0y2tWH J37H
 Supplier#000066578        | QKbagRxUiyZJA1
 Supplier#000066604        | JNKlJPEKUgMN9hH5RKycvMw2UkNwH2r 
 Supplier#000066605        | JvKkqsoK4YM
 Supplier#000066608        | INcqavpllBXzkBHuRBx3V0BxJw
 Supplier#000066702        | koh scw4gUuxweGGyPZJ,z
 Supplier#000066763        | 0RW01vQtzsTj5LAZtz2RnLiLodkmdNl2h
 Supplier#000066889        | KRg32gJh,B9Q57OLL3cbCtOKbhZwORd
 Supplier#000066894        | pkPuCEWjYd1yfYvTNHUbgAyytL
 Supplier#000066934        | 7b7smI2OvLkk8lJXGdWJzRc70Yq4
 Supplier#000066966        | 0VCT6xtHS,R4WXV RPYkmcx2T5lLqt7d
 Supplier#000067008        | jWUbepk1poGseEia3ah8M4
 Supplier#000067056        | CayRljMe6 mWNgw0aWIqeRW9ibQn3KXTbCu
 Supplier#000067125        | BgVPR3lpK0L1y u
 Supplier#000067171        | ZJyVlt5rS0RYLEq
 Supplier#000067190        | dgvajXEmlCZouLoZ
 Supplier#000067214        | hTYdkzu1Qv2PUmtRJbD
 Supplier#000067282        | LXd48dG8GbhP5O
 Supplier#000067368        | dmuZ6XVmj0Uvd
 Supplier#000067413        | bAxCEOYCza9GhkhqAkIzPkFTiQ3XN
 Supplier#000067442        | x9Jc35U0G1Tc
 Supplier#000067525        |  a7Add9zXcT82MLTaDDsAKZcM
 Supplier#000067578        | lFqUEt3x8A YgwvZNj6iCpHTR5
 Supplier#000067650        | DzYZI7QjnMgzvowBVu50K
 Supplier#000067655        | siCWlMwpaqXiDMwd72d9wRKAY 8hU3DFt2PRl 
 Supplier#000067698        | 6Rrgslop0wbM298O9WQZJI913Da1uzzga4w
 Supplier#000067738        | 033Smjt51iga
 Supplier#000067785        | i8xTN4k54oxkmfofhyJBj6rE6WMgbDN8zzA
 Supplier#000067810        | xDPtb23TD4s8yma03ktztVuWBXu5OeDU
 Supplier#000067815        | Gjamz83MHgy5D4s1q3W2k,yWxdstx
 Supplier#000067956        | q FSJI4ZbsYW3qbi O,Dv
 Supplier#000067983        | XeX8BdRO1R
 Supplier#000068014        | h,z7P,LVWImbl
 Supplier#000068038        | UL0jnXMzI1u0bfzibCjAVE0l1MYVuPf
 Supplier#000068070        | 1fU39BriGtLhbQiiPu anQMoNObM69aadugB
 Supplier#000068086        |  7BFRvD90HTWAxr0xbMiV
 Supplier#000068118        | lIgtSZgIeASi2hUIrBMDN
 Supplier#000068125        | 6LCSU5G6DYcEqLJECO HQkHKQhlhx
 Supplier#000068188        | SxP0pfv yBC 3s0oW0J7S  Q49J9
 Supplier#000068234        | yTEs,i VVYIJdF
 Supplier#000068246        | 47o2g39A9wcJCTOaQf7qo7fe
 Supplier#000068249        | S0YM1 DDdA,eOEv20z
 Supplier#000068267        | BoT44eD0OtnJ0FZhne aK3ZSJx86aH7BzgfZg
 Supplier#000068276        | d3juWmZGshCwYv4p VhArFEG3Is1aXzAo2H5uE6
 Supplier#000068321        | f76Jmtvk7zrYemnLBwNfm ug
 Supplier#000068327        | 2J18jSKrWwuhNOnQa8
 Supplier#000068372        | ptyt46mi4EkfAI VhleZqffRAUWjs6F,iSPt
 Supplier#000068472        | 17K9cXEnNgIF4yrC4ESg5YS243M6P
 Supplier#000068510        | 5fZOZk Cs2V
 Supplier#000068539        | IsstiHcNpNWqxdhZrz3R5v3fvQmlsF
 Supplier#000068546        | PfD67FDcOtsC7WKN53dekCxB4lWo5x
 Supplier#000068586        | mY5NGDKIVKpgQ2 AowKzAylxg9
 Supplier#000068702        | zPP6KoIgpEY7UNDhMkSctZjKkWoPBkX
 Supplier#000068770        | IpFlYGK1N3n6aD6kcaPrYdBwuu9pk
 Supplier#000068786        | MDln9NG2OfiMO5AuOfuo
 Supplier#000068811        | 4wIICk5X7lfKlOnoRzhGPFptgSoR,od0SzC
 Supplier#000068840        | 2Zvg,qVoW5q7ebK2nTCG7xA1RPw
 Supplier#000068849        | cQ2MqDiqu5kefaQFcQzj8bbCBvFjCUOA
 Supplier#000068882        | wK4IjDxkTxBh9mdXBCtNw
 Supplier#000068938        | nDJ4F23DM,M1Pb10F
 Supplier#000068968        | rTaNp4HA76pkiVN5j
 Supplier#000068989        | e4PGMbr,QDUNQyVzb7tjYTC82Yo
 Supplier#000069037        | 35qHCFxwPZcqB9fOtz5yqWy
 Supplier#000069136        | 1UMdhliLDUs
 Supplier#000069155        | i1mzVOiFGnoXHKa
 Supplier#000069169        | Us4QGnjZzYJPbZMYWZi1yfLdwxDYSWmBoqAS 
 Supplier#000069185        | D8I0cJlNcdPVzSoqtDUBnz1LD1VECr,h1J
 Supplier#000069232        | GEqNv8pPPLsxKFZmYQAayGXXn raz65l
 Supplier#000069374        | IYxhMVigJN7ykUgDW7,Xd,VW 6PD,O2W7Sck
 Supplier#000069472        | MW4tYEWFVu88j
 Supplier#000069485        | Yij9JzHlFc1NzC2ozv
 Supplier#000069493        | DhB2sjirhJenxkymtl5W1Ka6Rjr0IdpOZaBg
 Supplier#000069514        | L1kOfo1mgHPp07TwmVVSXsFMflFh3
 Supplier#000069558        | MH3DzmVtzHx,34
 Supplier#000069675        | 2aPuPjTOi80g1R3iMc2vmFwCV4EdNtgjp
 Supplier#000069734        | nRTkfSF7tREV5
 Supplier#000069743        | jGHxk6JqrtsvW
 Supplier#000069775        | lF96qKv7j5eSslveSAeV
 Supplier#000069835        | C8csOIsBRK09UFG0NC3dc
 Supplier#000069908        | UAXZHKP1q6cEWktT3VVzyIeA2
 Supplier#000069978        | gcIelIyDY8xBKxM83ErkcdLTBOmmW1KGVG8biM,
 Supplier#000070181        | UYIAqHOkaC Meu8JKQUVib4
 Supplier#000070276        | NOUcr,3cxp93CBqMzDohfU63s55t7PGbw
 Supplier#000070328        | RubVw8SftefLjLy9SujXVkydw9avM2A0sIh
 Supplier#000070368        | 1LSnyymvMFTbjwFKKge8VEzfpRJgs4
 Supplier#000070419        | Hgylnp,aooYHbJOHF73AeeoimYD
 Supplier#000070425        | mSEdVzB4In
 Supplier#000070459        | UJAfL7nVYdD89EYfT
 Supplier#000070494        | J04LVZxmIzszKSqU12E CCY
 Supplier#000070580        | d6jFY8W1YJVed4tGp4KWuyMH5oUe5MJGVa
 Supplier#000070633        | RrTkbRlmLoq71W09TWxavig
 Supplier#000070719        | HxnelLec4L Z
 Supplier#000070983        | GiFS1sn930SRCgVLp
 Supplier#000071092        | Wcei22ovf,GOv
 Supplier#000071166        | xxisdpUt405h87
 Supplier#000071169        | ewSDsHLF7LXe
 Supplier#000071230        | Oh gcDVUBig1hOB4tuVwn2vjsOs
 Supplier#000071275        | Y,H3jZfduM,4sEOLvuc7J1ystRcJGK9kHM2A6p
 Supplier#000071412        | g Rnh66DVeZHmS5ejSFbTikwA
 Supplier#000071439        | 81s2bWGCbI
 Supplier#000071456        | DiEhsNUmNtiOusj wGss05OAKm
 Supplier#000071475        | e3NMdwFEecjfmvroT795T
 Supplier#000071536        | p7tPPjv,9WE
 Supplier#000071646        | Fnq6ZIiVR59L
 Supplier#000071655        | kuLayHlA,R20wBOOOCt
 Supplier#000071797        | myOCmeCXeKQCsfZIbvAayARvVsTUS
 Supplier#000072016        | w N8XA7foD6leFP603pXYsbzl60vk9bPdpyZSZ
 Supplier#000072045        | IgC1NtUgI55StLMQ FMJZRHzP1Ukpb
 Supplier#000072059        | mIGPYYCg2mNFDrGZ2TkB7OiaP,qGeWk
 Supplier#000072132        | cVn0HjXL6mEbEuaTaHgQ6yr,MWTln8PrlQEe
 Supplier#000072141        | xlxlqR,nA9heY0RTY
 Supplier#000072228        | ,PICmwSOOn3yNUBmea5idlW,86oWQbmxLWZe
 Supplier#000072293        | drDNtsEXlrSH Ew
 Supplier#000072303        | KYQxHpm yGhlOS2YAj9cObiTvTTk
 Supplier#000072342        | qPx3Sc27B,vsf1MaN0,XWpOB
 Supplier#000072449        | bev8,XD2,dFV8eBqOw7bn4qSxUNG
 Supplier#000072573        | jvPLrfH5DMFUyJmW
 Supplier#000072595        | DQyoRF7L CcMCo nazOYemOmHXad6
 Supplier#000072658        | QTeKu4yHJ5UgzLE7WCXcy
 Supplier#000072712        | wX3KGXd4QjEE Bk
 Supplier#000072733        | sK4KTbj56iecFpW7CJmfbTsFpLZv5ryzmh1J
 Supplier#000072790        | h6hKsJe1O0ogZ7mrQ
 Supplier#000072813        | TPn9zXyYfN3rvGY5HS8DOwloMNflUIl
 Supplier#000073037        | JP,l6syEGVasiEs YuEuxPS1wy4,Eb2eWMZrEvR
 Supplier#000073091        | mNnyXkDAkBd VADVxTRXBX
 Supplier#000073136        | WvtOe2qD7H9
 Supplier#000073383        | kJ0rvn31rJFAmMTuBTyDSs
 Supplier#000073459        | IPN7y8oIOHwQph,1ALnOqc6m 
 Supplier#000073474        | iBHgljESKjvuVY,Qur7s
 Supplier#000073495        | GkSJcJWh2CQUoO
 Supplier#000073515        | CV5JqibxjZwwpIScvz5OQIiFSU Zo3pT7pkN
 Supplier#000073532        | SOEsGn6MCMexVe
 Supplier#000073563        | 8h219MnrVJPxYEMZYSs2dzJIHn3urs3
 Supplier#000073588        | iH Y dLAJAJHiXI
 Supplier#000073592        | 8NWgYhdD3FmZNOuk,gfP45yRkW4uKXZns3
 Supplier#000073595        | 8VZIEbthzFq41Yk
 Supplier#000073624        | ik37E1k2TVO4kChWdR8GSi,
 Supplier#000073739        | 9spIgbrEO1P
 Supplier#000073749        | AxkoSTEYQjfjX
 Supplier#000073770        | hNJYOGQh9ost GHsXIOA2 nBLlBPQG9DV73Bm1Q
 Supplier#000073841        | dh,86WNVuy6 fyAoIeA3
 Supplier#000073845        | FYehKZVuLmbre8mPf04aKJPsxGRpr
 Supplier#000073878        | vzeYwdy7UJQwBEpDKQ0XVAGx0QsGZ
 Supplier#000074154        | vBuK8yAadHPn3nQ ,vRTZPFbL
 Supplier#000074295        | r92rAXqSgu3V,9vtBzIVyW4wh1WEJZ119
 Supplier#000074419        | 9Rm45AXxbWGeG,guqmM1DX
 Supplier#000074501        | uw 3dMY8D ImjaEAkJwgQrq 1WSY
 Supplier#000074534        | JGAy9kdVlqDJVDKPDE
 Supplier#000074577        | 782tWYsvp5ErDiEq
 Supplier#000074656        | blV2OQtb 1e94,37YcpBs
 Supplier#000074748        | DgWYLzpalmztStftGHfHa 6ueclYd3k23A6p
 Supplier#000074769        | CJUDR LZfKAr2FdhFm qA9
 Supplier#000074776        | Wl3M0fSK hBxel90impAr7gFzk9cJHEWwSlz
 Supplier#000074780        |  P4rqz94fXkW aobHgC1qUWfIoPvV
 Supplier#000074836        | V1SCB,Ji IiUIOl7cqp0N,vHgr2A6
 Supplier#000074918        | eMXfLeOwvHxUEu7alYc3nTXY,YvPZAOmNck
 Supplier#000074922        | poC3euzNqn28,hXjVjonXXJk
 Supplier#000074934        | as1iP4J8TDIEQUI00oTKD
 Supplier#000074948        | 9Dne0mdFuYX3kuZ9Wj
 Supplier#000074990        | 7coZr4Qg2qgsrh8rWlYonvB9l7U
 Supplier#000074997        | PVbIp8v0lEo,HNbe9O4L nSiX2 aaZt5Xrv X
 Supplier#000075071        | 19wyxPzsBGR20mYaFDAstvlov
 Supplier#000075130        | NR7gBFf2,j01qBenZTU7DjXwOMj5Yfj68YMu7G
 Supplier#000075133        | IILUpZNJCffh7NaF9WiJig GG,UHYYW7IrmoZ
 Supplier#000075263        | UixcG4cCW COdLyu7EUzlqAsRdI  cr7pzoe
 Supplier#000075292        | A uZF72leYARsQYPBZGv6s,5mHlEm,chX1k7c4V
 Supplier#000075322        | NIG,Ji,0MllUDVV4H 9YB8K1tqGT0Odue I72t
 Supplier#000075358        | RKoQyMeUQMQ8k80Zfmw7AGSN,QYi
 Supplier#000075366        | K89QhDchNqKc727uitLWiTqrNQvKKZrhdyGuvp
 Supplier#000075424        | ViqMHBioLze,UVQ t6i0
 Supplier#000075436        | 6V6bJNl,2CiaL722ZpT1vXHG3R
 Supplier#000075530        | 4IIvyVTjrRIO44ZtFAawn JDX8detGs2mY6KemB
 Supplier#000075554        |  hV6PzHpM2Jt,iW5ejoTrOlvQBuLm
 Supplier#000075644        | fW3zVZkTrdLV6AkTRFWsTwIOUr5k
 Supplier#000075722        | HxHFmJh,iB0f3C4afm2G6wAtQKJczHLg4 fA67r
 Supplier#000075812        | kS8VOpcQIDb66HrV WP
 Supplier#000075844        | aLDo5RpXQ8L2A9e, Ou
 Supplier#000075903        | LgShk je7vbcLYxNr9VvE
 Supplier#000076091        | P3zquv4WHdI1lcgmJ
 Supplier#000076156        | F,8GHE327QFI9I
 Supplier#000076376        | 1kDehFNuXouz7VNr0OlXYFO504Ri4QIVL
 Supplier#000076405        | r3GOZIxdKOhnd9O,mokSBDW89kvt 8b86
 Supplier#000076473        | FeMKZJMYDNDbbS
 Supplier#000076485        | MCTRogxffQGq PQlYn70KiD gmjeh3PUS2
 Supplier#000076643        | bY2O63rad7kX2Hhc9GT5NOQ9BtqLhypQK0AT0Ih
 Supplier#000076725        | RYGqyWKVfe
 Supplier#000076841        | n7w6CXQGrsBmwmFLD
 Supplier#000076964        | gbtihDOMG5siD GS9,fw56Oh6Dk,0HoG0
 Supplier#000077008        | b,zsl67vJ,7T,G8v1 jq B0p7O3dIT8Sv0Cjv2KO
 Supplier#000077115        | 0emyrUjOTowdG
 Supplier#000077155        | kPMijbhtoDYG5JJrUmn9o
 Supplier#000077190        | HMItHKMiwKPb2z9GhDifif
 Supplier#000077217        | PRl2S0XFU7VLLVUT2
 Supplier#000077260        | SAWzc, hRKhW62mZjND3
 Supplier#000077418        | ,6cw,o9ZbuhTe
 Supplier#000077482        | JVEigSwSYiQGiYPmhMQbqY,tlisj7URHC
 Supplier#000077502        | TnOaDf22UHX9o5QblpanWC52GXbRiMqrTjc
 Supplier#000077506        | nspgTQ8 9qF89M5QiXlHGLMcROkyvlT5
 Supplier#000077575        | iKbf9kHEjN7sOE6
 Supplier#000077594        | xcyzSOs4EkQTyfIxXRid6m
 Supplier#000077638        | G3iB6sr0gKIO wkdl4yRdN
 Supplier#000077645        | BwGETN8Vw9H
 Supplier#000077728        | HoVNj8LC2vh1elE AGk
 Supplier#000077806        | TH9Ry1C IVuE,Dl5Gvy0SGCGy4
 Supplier#000077846        | m  uNnJ1lVpeQSCsijVR8xcv8H6bgTDU6kv1M3
 Supplier#000077927        | nhUoh6cVCw,SVxg0w2HWanx4F7m7l97oYW7gz4Oi
 Supplier#000078024        | n9J39j6qbL8
 Supplier#000078122        | G8h5NFSWm5jZi4aDYxiJ3KYk
 Supplier#000078127        | gxVC89,KTE8CI1R7eWLWA7RfI5v,
 Supplier#000078144        | 99iy3susawL9XWm18zMmKBa,Ipo,UBtmrO6l zjG
 Supplier#000078199        | 4yfu5ogT09xqgQ5NoxE 4S
 Supplier#000078222        | ZG2n,uAD2Xbx7LnQUk6tI5trDMT1P1icwr6SkSyw
 Supplier#000078231        | tKvPahTyWvAR 4eP4QEjJo1MdGIZy4
 Supplier#000078232        | K9,nzWqk9L8oChvLpKW
 Supplier#000078365        | euwkm2purzkuX947oTCf1O16N6KW1dN 8JRsO
 Supplier#000078416        | n6NX,CZx8Oop0j5dQ5
 Supplier#000078432        | Px7SZns0qXmhlFhm9XS34QSjnFmcFzt
 Supplier#000078450        | h24PFBfHfe5uMGV9DhcY
 Supplier#000078452        | jAjj6dFAWSoGIu1nGnIDfQV yNULldz
 Supplier#000078477        | oPrtS7UmPiA0JCO
 Supplier#000078507        | wNT6tWEkGWNTaYItI4RqteWeJWUdzhFl
 Supplier#000078638        | QouVY22a273
 Supplier#000078650        | OOOGjSSzNlWQwFgRSJmcYr9KAjVan02hhN4s
 Supplier#000078663        | AmUlSOXn8nXtr9owyfckDCG4rDIMqFOO1Qt,
 Supplier#000078675        | adRvCQaTjs5ry3DWcP
 Supplier#000078695        | ORH51J6B60EjF04WT9B93r,
 Supplier#000078743        | xV,4mOmsHVdwBaI,bg5W00
 Supplier#000078814        | X7 ALEVtMoxkhCBKJvQiHoBvuM2qpXuac
 Supplier#000078874        | vI2sQWePbnekU1wYBGNh5WZpkk1
 Supplier#000078887        | niAgVgaTKoWr8555FqF6rhuZH8vJ
 Supplier#000078910        | MfG LeIToKai
 Supplier#000078938        | 7evpu28KlSaLzaIaDTNKzQRPr8L
 Supplier#000079019        | tl1i24PBsahlJkuiuhjk1HzhhLqVNpT 5b9EYkAZ
 Supplier#000079071        | Cg0f23O7dNyXIVjiFMSw7tlinL5e0gvq4PE
 Supplier#000079174        | Uj2NGYLNXwuzkSXSkJRzu
 Supplier#000079179        | d8u49WpT3QxZuhe6
 Supplier#000079255        | td vpoD5uLujGoIO13kGmaaCt dvtmrgvKpG
 Supplier#000079291        | X2EHTi80fj9jYF8GGE79
 Supplier#000079292        | tsJkU,QMLMU
 Supplier#000079374        | 01h2p4ns2yZtGAK8
 Supplier#000079589        | I04evbBj,AmtcOjKxHcE bc15
 Supplier#000079626        | GViUpKwFmlRWRQNW6tItkB1SbWvL4v7T
 Supplier#000079713        | cyBwz ,oC6ehqkixisZIQK,RDQnDu25x7XUDr
 Supplier#000079719        | tWzF3BYd1u9YBUhV
 Supplier#000079763        | gXVui4Iw8Rdxp4Qd3s9mMM9A8S5DFkD
 Supplier#000079889        | tOhjJowuD8K94zYkdmn3O209DQFrFjmEa8Hm Hzk
 Supplier#000079965        | 457WZfr20lWCXXXILnkEUaRG I
 Supplier#000079978        | 8JwJNFrLikDlGH9ZbVDOrIs8Xy5sGefWHsM,
 Supplier#000080003        | K2lA1i1YTM21rwzuRDmnBEP1VCFkEPb
 Supplier#000080238        | FH97xfaI3taun8TF0JbtSaGvLJhL1edtUH
 Supplier#000080339        | 2GhixerVu6f0Z0weu
 Supplier#000080461        | xXpBqpMxCrjeJlEOIEt7NPQQWXIS9Tun07D
 Supplier#000080476        | kJ8iZo,SLcdbw,RtLtquu7sXSt3GWwXPmCm
 Supplier#000080499        | tUfnGm4TfBiQUcjMFjCxeD0upv
 Supplier#000080541        | vn2ADRt gmiVnopsV6Kf3H
 Supplier#000080721        | fxutxwGDU3VxOEk7F9rJeLg5szvzNEuKJ6rj
 Supplier#000080747        | LjO4xPy6ZOIEtDUnrN
 Supplier#000080827        | rEy2OTmGowZ71yLL7hlQ4Q73 6PZXKKNxjSP
 Supplier#000080861        | c6A6D,4USn5FaJm4KHLQ9GTO7
 Supplier#000080870        | DpZsaxEU6,in5dIrh W65hnN4hW1X5gRLtnjdO
 Supplier#000080878        | zs256wPk5ltCAuEu2rDvTh kLZDh
 Supplier#000080927        | 2Ihtjy95kIpp9kPZoDKm
 Supplier#000080929        | 3zaQqAsT ,oPmzJRBjY6ARUCdd7F9FO
 Supplier#000080990        | 4Ev OX,nMPyenli2AC6
 Supplier#000081198        | Hs9JgQ5bO6ED
 Supplier#000081350        | L4nTipUsOe0HvEEa6r0gl6FbvuMysJipH
 Supplier#000081390        | iUgdaCSLfxGzqFNRld
 Supplier#000081526        | pV1BOvua081H9,yNW29RgOwx
 Supplier#000081546        | eLdwYrCMWmVb yG5,Kc2YSp
 Supplier#000081632        | Fw1Mu7Jz3syBwpF7Wz0h 7PpFlfG5xp
 Supplier#000081641        | AIAqzChxArMak5qMTjOElu
 Supplier#000081658        | BZtjMIbuAKL
 Supplier#000081703        | EvD0esxba8daRnEdFJfQ yaBQj3TpULxC
 Supplier#000081763        |  ixNmpng4Ip,IAT2KxgUpD5bz62MOPIush6
 Supplier#000081790        | dBWrgmZG,miK,PJL
 Supplier#000081965        | sdmSAtZxEEx0lppWaUraMqv2z9WF8zh
 Supplier#000081979        | zgrP Avly3dJjVIxK7hGilc8t8vAuivgf6umS
 Supplier#000082098        | hmKX4ehZQFQ4pO3OZ0ZH3sFOhMQCdmQYkpjOdSg
 Supplier#000082102        | NZjZeBk8MdOsk0xwllVq7SYTcrBhY3ZYXo
 Supplier#000082107        | EFsBPjq,MslGh3ceI7nLtnOD7
 Supplier#000082163        | BJxbgLnf63k1 JruthQwmMgX5jhcok6WgZsw
 Supplier#000082268        | 9,8V17lWdbGMwnRt,jw
 Supplier#000082317        | ElPtBCdurwIT4req83wDEOjmT,0sGFFP5aQ3D4
 Supplier#000082395        | wfmXuHo,PUSVEMa1hs
 Supplier#000082403        | 6Xlr1ibmuOiaHhBU4YzK1OeXaMuQhfCJ
 Supplier#000082421        | bcqdb6IJoJyu3h
 Supplier#000082437        | Kjj8s4iy68tyMkHk5e
 Supplier#000082528        | 2JvJMEJJbETuns76gGqFpGek3sNw
 Supplier#000082545        | Xo8vLKkck,g1pLfuFjVH85Q14RXiqXgZA
 Supplier#000082570        | zT9qMqhwpb
 Supplier#000082605        | Wt6Y0CKpIIg5A3JE43,IK2Q,7tet
 Supplier#000082704        | 4ghteO ftDNs7A
 Supplier#000082711        | yxzxPcgVSnHEIyr1nt2UlU6HPByT6G
 Supplier#000082733        | A4ppxMh07jMZSpkrs2XmeyPALDC37stHn71nKmvR
 Supplier#000082752        | DdxOc3nYmIiGHbD7jp1og1
 Supplier#000082774        | Bn8i9VbFjThpqGNKwuwB3vzHq0YFqFr
 Supplier#000082777        | LGFKjaH3NaW8,BvdTXeSE89lSV
 Supplier#000082805        | RMvLNL0qEtuOSI kjHpafW11xitCw
 Supplier#000082837        | pyIf2fhu,G6h,AEHgx9
 Supplier#000082892        | wQhgiF8SWLpG,bTVup,laW1YWORl4oaU
 Supplier#000083069        | 2ThgvKee6HPKZ2mDFXGDgWq8
 Supplier#000083110        | L6OeQSdKe1LAuh5u 7TLYvSbxYcCrOpdVjoPeh
 Supplier#000083114        | 8bGhp8fOwL
 Supplier#000083156        | lwX9AKOcLmJzy
 Supplier#000083188        | Gzz 18MFQBhT9
 Supplier#000083262        | OPPCXRNixZT,AepBWCs7Q0fVIcUxXn9HKDoKuK3P
 Supplier#000083267        | 7UBopLasddLn7w4c4HKde4ZsBQ
 Supplier#000083268        | BaxHTbN UNQbOFIIA
 Supplier#000083281        | 72J9naADnUwnQx
 Supplier#000083286        | 0aUipBRKvLnlEfxD8A
 Supplier#000083305        | 0CamgXb4XHafoKhcHN5MK M2DcZ
 Supplier#000083308        | DA05pyrntNEuXOYdpgfkR77qNJmq4CUm3AS
 Supplier#000083359        | 4xmqwlt1fD35X
 Supplier#000083361        | OYcGcvKPpA2XuEwBIzWI6MpvOH1E
 Supplier#000083369        |  Gp6CS7Z12pY,wjGhfXZKICfYH8p6hBVRNAqrkO
 Supplier#000083396        | 9DFl7gvhIa7NxbSbVI
 Supplier#000083437        | 5MtO5nt,deApOjX,W1vPu2IQ0Iix6nxjQ
 Supplier#000083497        | eQcNALUF7yYJyjc8Gm6w8YjH S7oHLPpQNl7gcB
 Supplier#000083515        | ,ZjPVM71H,Wgsq0wOtPvvmZZa8V0Dvu
 Supplier#000083516        | CTSfT RLsgp67xMe
 Supplier#000083583        | UivLSyynFu27Fb8qDovIAqoYcyZCmb
 Supplier#000083598        | FWE HLFL,dnUB5zIbwElz,v2676AvVZcC6WLzZ
 Supplier#000083602        | ,9Otfxo, qmQY0DVK
 Supplier#000083610        | RR6lTbfHWJHJ3u
 Supplier#000083623        | epX8NOb0HaIgo EqG9vgon B 8 OncF3gB,u6
 Supplier#000083629        | 2O4BT23QQmNIIYh27
 Supplier#000083697        | 4 vg7JuOgXoV7,wIMKRwftyX8UpCXhhEZf
 Supplier#000083734        | y0isPI57YJt9F
 Supplier#000083744        | 3OFMLjR0u3pWLLZIvX0TLeCe07pewYaTzz
 Supplier#000083851        | 2arwWI6AW,,f1dS3ka3Xrkk9yd1ZRXvRIo7LiY
 Supplier#000083867        | 5AFb081IqSZ60 5Ub oML7J
 Supplier#000083889        | u8gwlOzsH8DPV,fBee
 Supplier#000084029        | qqKHBEFXmKzfvlO3jE,fmm
 Supplier#000084209        | FVCJyzKrP1MgxxLPgSANTDtjQcPocaW
 Supplier#000084234        | a2fAVH1Ye87k2Xe
 Supplier#000084288        | GLvdOGe ftBO5Oyg4KUmsM3Sjx
 Supplier#000084365        | b25NtddV7apyv6zYn,3ZVcES9,wT OVBtQq7
 Supplier#000084446        | Hz2xFs8CBax3nJx0hrDl50cgGvRC,CElkVPfGZ
