BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'ETHIOPIA'
		)
order by
	value desc;
 ps_partkey |      value       
     887633 | 8118526.00268555
    1947105 | 8118483.95996094
    1624390 | 8118440.70547485
    1607546 |  8118415.7409668
      46177 | 8118169.11083984
    1940642 | 8118054.94525146
    1368583 | 8118017.59536743
     179030 | 8117773.10791016
     383734 | 8117368.28289795
      22278 | 8117310.82931519
    1005029 |          8117109
     153154 | 8116511.88476562
     704643 | 8116474.26782227
    1732030 | 8116470.45629883
     896384 | 8116319.85424805
    1972736 | 8116249.45422363
     469331 |  8116078.1015625
     244337 | 8115966.07104492
    1396292 | 8115820.30957031
     735017 | 8115746.41693115
    1399891 | 8115715.77978516
     477104 |          8115507
      74443 | 8115395.66894531
    1706943 | 8115078.98376465
     228513 |   8115049.597229
     326294 |  8114922.5057373
    1491318 | 8114907.82196045
     928878 | 8114886.74047852
    1190758 | 8114642.83447266
    1032318 | 8114593.47338867
     808473 | 8114558.17419434
     853430 | 8114414.00939941
    1037437 | 8113925.24169922
    1714366 | 8113875.18017578
    1837737 | 8113786.42333984
    1683204 | 8113411.08203125
    1573491 | 8113348.85705566
    1151006 | 8113267.40136719
     694668 | 8112980.81762695
     285580 |        8112604.5
     744943 | 8112498.72198486
     442675 | 8112358.12774658
    1755179 | 8112307.64941406
    1293682 | 8112215.64099121
    1888793 | 8111871.35296631
     525534 | 8111806.36016846
     296791 | 8111792.32910156
     611483 | 8111703.95220947
    1691799 | 8111570.43267822
    1786196 | 8110953.14575195
    1092242 | 8110914.99865723
    1448499 |  8110568.7822876
       5051 | 8110505.48547363
    1421629 | 8110169.31207275
    1199791 | 8110006.54754639
    1666012 | 8109961.99786377
     999681 | 8109935.16339111
    1913260 | 8109832.66448975
    1519714 |  8109755.0189209
      53403 | 8109531.80255127
    1410888 | 8109076.20849609
    1113646 | 8109002.46240234
    1811091 | 8108736.08276367
     644755 | 8108735.43121338
     518285 | 8108619.91680908
    1947819 | 8108603.70721436
     271678 | 8108586.06384277
    1351363 |          8108214
    1806139 | 8108159.55767822
    1078047 | 8108122.87219238
    1750403 | 8108122.71112061
    1739801 | 8108091.79705811
      31241 | 8108005.78564453
    1451201 | 8108003.83221436
    1772954 | 8107956.78790283
     759016 | 8107808.02923584
     429779 | 8107776.65673828
    1457780 | 8107633.35571289
    1478463 |  8107362.7399292
     473846 | 8107270.10650635
    1719042 | 8107145.97827148
     901816 | 8106766.68237305
    1044309 | 8106652.63391113
    1702183 | 8106549.07299805
    1040830 | 8106459.99682617
    1850397 | 8106407.09423828
    1686426 | 8106138.70751953
     669138 | 8105995.33276367
    1596351 | 8105812.45422363
    1168015 | 8105558.46313477
    1790391 | 8105283.42626953
    1266084 | 8105190.45678711
    1928526 | 8105092.29541016
     882280 |  8104865.9362793
     237934 | 8104444.17382812
     681497 | 8104072.89611816
     676121 | 8104034.93164062
    1473101 | 8103761.38153076
    1259208 | 8103749.36315918
    1352596 | 8103446.08355713
    1147635 | 8103136.61260986
    1786769 | 8102977.45092773
      57014 | 8102826.69799805
     993353 | 8102764.33758545
    1596641 | 8102754.89501953
    1208703 | 8102589.37316895
     245205 | 8102455.82409668
     954165 | 8102454.63775635
     313657 |  8102392.6270752
     701214 | 8102387.02990723
    1397687 | 8102333.18115234
     488144 | 8102133.20336914
    1142303 | 8101932.06555176
    1544447 |  8101878.8470459
     811427 | 8101783.61376953
     867671 | 8101541.99432373
     349128 | 8101450.98406982
    1521573 | 8100920.62316895
    1794100 | 8100813.69171143
     846102 | 8100413.20019531
     542518 | 8100381.96533203
    1327364 |  8100281.1027832
     851795 | 8100134.50616455
    1585655 | 8100067.74326324
     169332 |   8100003.796875
    1053037 |          8099550
    1354061 | 8099488.50036621
    1325660 | 8099384.28991699
     130722 | 8099048.41479492
     128336 | 8099024.77752686
     390508 | 8098980.52697754
     833240 |  8098836.0604248
     992576 | 8098603.19122314
    1742041 | 8098483.67797852
    1891651 | 8098469.93188477
    1487380 |  8098382.2265625
    1618181 | 8098263.61523438
    1432766 | 8098257.88891602
    1880638 | 8098063.14733887
     716867 | 8097959.89074707
    1042654 | 8097797.23353577
    1740724 | 8097765.48980713
    1212260 | 8097634.92095947
    1362191 | 8097559.48297119
    1896096 | 8097501.39788818
    1902963 | 8097146.21411133
     772654 | 8096570.04077148
     959826 | 8096540.17993164
    1992652 | 8096502.25927734
    1694473 | 8096109.18505859
      59398 | 8095845.55621338
    1647429 | 8095813.23547363
     384003 | 8095799.50170898
    1043455 | 8095554.34222412
    1416636 | 8095366.66827393
    1992831 | 8095253.12347412
    1288071 | 8095057.40039062
    1575116 | 8094757.66204834
    1017644 | 8094754.09423828
    1358384 | 8094752.79632568
    1363060 | 8094740.98266602
    1813691 | 8094377.53997803
      11522 | 8094343.54022217
    1846246 |        8094167.5
     175432 |        8093897.5
     202509 | 8093763.78607178
     310646 |   8093759.765625
    1235731 |  8093738.4309082
    1860137 | 8093529.38150024
    1124906 | 8093469.47076416
     276641 | 8093435.11138916
     973690 | 8093435.07244873
    1144163 | 8093411.25732422
     427913 | 8093376.54711914
     536439 | 8093221.07763672
    1173113 | 8093150.93151855
     498412 | 8093106.64349365
     941981 | 8093093.40472412
     392728 | 8092871.92236328
     945282 | 8092828.33398438
    1277744 | 8092690.60766602
    1167298 |       8092664.25
     660785 | 8091610.34503174
      24150 | 8091451.79992676
     524967 | 8091315.82189941
     488734 | 8091218.72625732
    1373103 | 8090995.57397461
     406075 | 8090958.17236328
     555097 | 8090848.03564453
    1477700 | 8090733.51879883
    1921793 | 8090645.37202072
      36334 | 8090618.51135254
    1081657 | 8090547.98760986
    1951616 | 8090356.68457031
    1469835 | 8090208.49920654
     494401 | 8090188.99633789
    1076937 | 8089997.60192871
     108714 | 8089927.13983154
    1469705 | 8089719.01812744
    1886465 | 8089656.10241699
    1748054 | 8089604.93133545
      39012 | 8089372.29180908
    1342247 | 8089345.34576416
    1001649 | 8089322.91357422
     160731 | 8089118.47235107
    1526256 | 8089093.13671875
     973614 | 8089058.99261475
    1937751 | 8088869.93774414
     965915 | 8088662.61291504
       8801 |  8088453.9317627
    1868086 | 8088414.83312988
    1995395 | 8088398.61315918
    1501639 |  8088374.8236084
     395993 | 8088344.59423828
    1476880 | 8088184.72320557
     195244 |  8088023.6661377
    1547365 | 8087918.05297852
     156048 | 8087849.29785156
      23984 | 8087682.97119141
     960174 | 8087390.04510498
    1660663 | 8087307.64770508
    1319075 | 8087144.24560547
     207883 |  8087075.8012085
    1739934 | 8087031.81610107
    1557603 | 8086950.06958008
      96051 | 8086514.62390137
     703294 | 8086498.98925781
    1231641 | 8086073.33288574
    1606583 | 8085978.40942383
    1005194 | 8085735.10437012
    1705467 | 8085613.59997559
    1647655 | 8085392.14257812
     110219 | 8085297.18139648
    1360174 | 8085078.24847412
    1925959 | 8085028.44628906
     941517 | 8084808.30249023
     704958 | 8084771.36956787
     225252 | 8084681.24163818
      86239 | 8084524.06292725
     216235 | 8084364.07012939
     823225 | 8084348.56933594
    1970637 | 8084207.72644043
     446203 | 8084172.24188232
     699419 |          8084087
    1978135 | 8084064.56561279
     725796 | 8083612.04589844
    1037793 |  8083429.3059082
     950577 | 8083292.46417236
     896489 | 8082853.05541992
     935108 | 8082809.95605469
     244092 | 8082613.83032227
     148216 | 8082521.14013672
    1146639 | 8082475.21948242
     475996 |          8082033
     629584 | 8081955.04650879
    1124886 |       8081917.75
     350665 | 8081728.28039551
     114508 | 8081718.73571777
     608691 |  8081696.2902832
    1683754 | 8081686.31713867
     877317 |  8081568.5715332
    1418447 |  8081287.8684082
     611227 | 8081236.28662109
     666496 | 8080691.30053711
    1252828 | 8080632.90588379
      72762 |  8080477.4017334
    1280527 | 8080410.49932861
    1588071 |  8080183.2723999
     305717 | 8080179.13208008
     208465 | 8080156.10064697
    1115168 | 8079651.79406738
     756811 | 8079583.79577637
    1170311 | 8079413.70080566
    1501954 | 8079194.01916504
     885596 | 8079115.49975586
     300533 | 8079082.74536133
     694555 | 8078889.81665039
    1330433 | 8078792.82989502
    1227635 | 8078561.84033203
    1474812 | 8078470.07495117
    1886345 | 8078332.26928711
    1226888 |  8078097.3782959
    1156915 | 8078071.89855957
     314601 | 8078042.51806641
     175100 | 8077904.26391602
     380363 | 8077829.59204102
    1216368 |  8077625.5512085
    1894655 | 8077512.14813232
    1297356 | 8077497.01574707
      87117 | 8077220.35308838
    1359026 | 8077211.56677246
     166579 | 8077022.26177979
      33387 | 8076978.26019287
    1630988 | 8076954.03710938
     443471 | 8076759.57531738
    1969623 |          8076720
    1878598 | 8076602.88513184
     980316 | 8076585.74932861
     375586 | 8076479.04174805
    1845344 | 8076443.62924194
     528855 | 8076390.40264893
    1668064 | 8076342.92224121
     711838 | 8076017.66033936
     605629 | 8076000.19958496
     353941 | 8075909.24932861
     884961 | 8075901.69824219
     162245 |  8075892.1418457
     452949 | 8075889.16009521
     846060 | 8075873.34472656
     968187 | 8075783.40765381
     219918 | 8075781.90490723
     854402 | 8075722.28759766
     245200 | 8075672.34490967
    1152949 | 8075285.35522461
     958755 | 8075200.04211426
    1274432 | 8075153.19213867
     488985 | 8075040.15838623
     112343 |  8074824.5480957
     892600 | 8074777.52368164
    1711250 | 8074584.97412109
     125658 | 8074299.57275391
    1456747 | 8074271.13189697
     808327 | 8074239.45887756
     881193 | 8074131.15490723
    1233130 | 8073982.75305176
     439954 | 8073681.09521484
     637111 | 8073613.48510742
     273314 | 8073312.58093262
    1931230 |  8073248.8861084
     212347 | 8073202.60351562
    1234581 | 8072559.71081543
     809560 | 8072463.80133057
    1245570 | 8072401.63635254
     833562 |  8072181.0970459
     486217 | 8072084.75817871
    1994909 | 8071984.29882812
     661226 | 8071980.67138672
     361794 | 8071942.04443359
    1979028 | 8071873.17993164
     527754 | 8071406.06384277
    1908976 | 8071273.01843262
     427371 | 8071150.80230713
    1052998 | 8071116.40881348
     172886 | 8071008.62167358
    1823215 |  8070656.2232666
     621114 | 8070641.89419556
     702857 |  8070209.7923584
     336589 | 8070116.06628418
    1624030 | 8069710.74200439
      38144 | 8069693.59100342
     109700 | 8069408.17144775
     481490 | 8069138.68328857
     495146 | 8068859.77319336
    1412366 |          8068657
     403834 | 8067975.01989746
    1979247 |          8067675
     704180 | 8067524.16308594
     542672 |          8067424
      27158 | 8066980.57296753
    1430946 | 8066893.42529297
    1061968 | 8066822.81829834
    1151563 | 8066726.65008545
     821011 |  8066572.0579834
     214296 | 8066491.01391602
     832453 | 8066258.85772705
      39697 | 8066080.23303223
    1449580 | 8066017.23278809
     619323 | 8065797.12606812
     313144 | 8065763.25608826
    1619291 | 8065733.98779297
     794583 | 8065431.02416992
     757269 | 8065338.22570801
     700952 | 8065326.74169922
     176666 | 8065320.32025146
     616050 | 8065161.51196289
     141974 | 8064870.08825684
    1554610 | 8064670.62982178
    1522156 | 8064365.11279297
     301961 | 8064326.01452637
     658219 | 8064262.43780518
    1018556 | 8064215.11328125
     589741 | 8063667.30603027
     738288 | 8063203.47747803
     209344 | 8063149.36138916
     243575 | 8063137.67724609
     320699 | 8062750.88879395
    1230237 | 8062697.97198486
     725590 | 8062495.70281982
    1729816 | 8062460.93139648
     174538 | 8062457.65979004
     574231 | 8062310.32745361
    1710865 |       8062041.25
    1391866 | 8061987.13354492
     556332 | 8061935.59613037
    1201633 | 8061880.53045654
     196746 | 8061329.51171875
    1297022 | 8061328.69824219
    1167324 | 8061288.30969238
     821740 | 8060998.40594482
    1071152 | 8060885.74493408
    1002409 | 8060772.35357666
    1831572 | 8060705.09091187
    1824384 | 8060695.84368896
     589765 | 8060648.82055664
    1708988 | 8060381.24615479
    1660952 |   8060253.112854
     837926 | 8060176.36566162
    1857839 | 8060124.83569336
     415897 | 8060108.79992676
     412061 | 8059698.31860352
     133745 | 8059658.05883789
    1460109 | 8059524.03747559
    1476851 |  8059311.5592041
     830342 | 8058962.20178223
     212638 | 8058955.33148193
     277458 | 8058773.27026367
     531027 | 8058754.14257812
     946327 | 8058741.80883789
    1465874 | 8058325.03503418
    1018792 | 8058260.57849121
    1394655 |          8057905
    1062571 | 8057773.86730957
    1491520 | 8057668.56890869
    1814757 |  8057554.7901001
     272531 | 8056684.77783203
     890891 | 8056569.88366699
    1172322 | 8056567.27600098
     530183 | 8056519.77844238
     236150 | 8056300.49761963
     991731 | 8056121.18041992
    1875341 | 8055824.17138672
      66639 |  8055380.1505127
    1871397 | 8055143.27709961
    1050933 | 8054964.05786133
    1701113 | 8054680.53076172
    1961600 | 8054455.03857422
    1135554 | 8054400.70703125
    1165372 | 8054384.51348877
     576662 | 8054334.17553711
    1280766 | 8054253.12561035
     455531 | 8054108.73513794
     550121 | 8053893.36694336
    1046084 | 8053866.28027344
     710931 | 8053786.24084473
    1616836 | 8053585.88928223
     642653 | 8053467.97564697
    1336039 | 8053464.19494629
    1519283 | 8053091.79626465
    1158656 | 8052738.35021973
     244153 | 8051893.91339111
     839893 |  8051804.1394043
     923898 | 8051632.13677979
    1544589 | 8051627.44403076
    1339711 | 8051627.42059326
     712418 | 8051387.97143555
     685560 | 8051272.64282227
    1158750 |          8051211
     939282 | 8051124.82543945
    1299637 | 8051024.05950928
     536078 | 8050890.47241211
     469177 |       8050793.25
    1364128 | 8050542.94274902
     873268 | 8050481.70172119
     403577 |  8050211.8560791
     245021 | 8049679.66430664
    1477369 | 8049586.99804688
    1935149 | 8049569.01971436
    1482274 | 8049406.13342285
    1457344 | 8048827.12792969
    1350407 | 8048631.28851318
    1220798 | 8048615.02758789
     521875 |  8048377.9821167
    1236416 |          8048370
    1192898 | 8048226.10583496
     641122 | 8047785.21807861
    1033929 | 8047457.83724976
    1336297 | 8047390.71795654
     208274 | 8047297.10083008
    1729631 | 8047066.36035156
    1516630 | 8047028.63781738
    1315667 | 8046941.88720703
     602509 | 8046768.21307373
    1182729 | 8046505.04003906
     555188 | 8046291.38043213
    1508530 | 8046209.97253418
    1452935 | 8046034.25097656
    1987040 | 8046006.43469238
     602214 | 8045625.79510498
     586456 | 8045521.65075684
    1695383 | 8045509.36779785
    1469551 | 8045474.76489258
    1645627 | 8045307.34863281
    1573069 | 8045073.38769531
     436448 | 8044915.97314453
     163683 | 8044727.08050537
     224795 | 8044653.75244141
     100715 | 8044539.93225098
    1889978 | 8044185.55004883
     681685 | 8044062.44415283
    1197329 | 8043899.00097656
    1632730 | 8043381.73968506
     136446 | 8043243.09100342
    1907337 | 8043220.20849609
    1633110 | 8043002.30456543
     996969 | 8042873.68927002
    1608156 |        8042524.5
     424700 |  8042480.1204834
     782677 |          8042448
    1596036 | 8042176.79589844
     308253 | 8041722.20123291
    1974219 | 8041650.66503906
    1321968 | 8041626.61108398
    1393216 | 8041398.70751953
    1050448 | 8041302.14111328
    1249474 | 8041187.83996582
     931729 | 8041187.17529297
    1282181 | 8041174.54925537
     909886 | 8041017.95135498
     985110 | 8040952.27050781
     358798 | 8040892.69006348
     850205 | 8040470.74279785
     608427 | 8040377.52685547
     825839 |          8040370
     848061 | 8040334.42785645
      73281 | 8040167.54425049
    1969044 | 8040138.38232422
    1621620 | 8040128.64257812
     970601 | 8040039.27490234
     865065 | 8040023.02026367
     267314 | 8039701.99853516
     401641 | 8039658.22460938
    1281083 | 8039536.18725586
    1311033 |  8038918.8380127
     213150 | 8038588.33886719
     487017 | 8038524.42687988
     293014 | 8038375.80914307
    1776160 | 8038334.60913086
      79172 | 8038240.99731445
     678703 | 8037997.03936768
    1128666 | 8037995.31982422
    1343519 | 8037928.33862305
    1036200 | 8037899.72192383
    1370996 | 8037605.73217773
    1682887 | 8037535.03198242
     702056 | 8037497.97821045
    1211265 |        8037278.5
     584197 | 8036865.34881592
    1521481 | 8036742.19219971
     298274 | 8036664.48345947
     592261 | 8036653.35668945
    1676153 | 8036522.49084473
    1487945 | 8036175.61779785
    1981180 | 8036158.61224365
     150710 |  8035910.5682373
     134143 | 8035879.33227539
     140751 | 8035768.38439941
     604535 | 8035614.02972412
    1586209 | 8035059.56469727
     552700 | 8034970.12976074
    1099299 |  8034962.1628418
    1100328 | 8034141.06958008
    1975471 |  8034123.0770874
    1235590 |          8033928
    1486261 | 8033899.00671387
     754843 |   8033850.894104
     286265 |  8033789.0604248
    1019254 | 8033722.01672363
    1441372 | 8033595.22570801
    1590782 | 8033594.07897949
      32883 | 8033007.46643066
    1833775 | 8032958.79992676
    1959348 | 8032507.92608643
     365495 |       8032256.25
     632997 | 8032162.01660156
    1405269 | 8031728.47460938
    1253468 | 8031498.66821289
    1156677 | 8031281.08978271
     249168 | 8031047.55029297
    1947082 | 8030943.70056152
      79330 | 8030886.63134766
     179704 | 8030686.58642578
    1455428 | 8030362.22991943
      16524 | 8030338.41455078
    1511008 | 8030184.79669189
    1077373 | 8030122.90472412
    1357154 | 8029986.00750732
     637367 | 8029850.96539307
     417138 | 8029788.02984619
    1562056 |  8029783.0645752
    1572987 | 8029262.94433594
    1617974 | 8029221.15447998
     954472 | 8029212.89227295
    1281038 | 8029109.31835938
    1436698 | 8029081.84362793
    1796680 | 8028848.18269634
    1055579 | 8028468.20910645
     398274 | 8028423.06518555
     110167 | 8028249.37683105
    1297854 | 8028113.88720703
    1585959 |  8028102.8001709
     521507 | 8028063.02337646
     142853 | 8028014.15234375
    1136525 | 8027965.71405029
    1105646 | 8027777.42248535
     160267 | 8027541.36547852
     201229 |  8027511.7260685
     128520 | 8027254.81384277
    1730628 |  8027076.1315918
    1937621 | 8026985.60906982
    1588036 | 8026758.95483398
    1032853 | 8026452.17193604
    1924137 | 8026337.53823853
     475403 | 8026291.12792969
    1155662 | 8026123.66552734
    1787505 | 8026016.01928711
    1868089 |          8025862
     141823 | 8025699.79003906
    1011454 | 8025523.64567566
    1102614 | 8025334.89819336
    1836278 | 8025326.46331787
     320635 | 8025120.11315918
     447521 |  8025118.3269043
     177983 | 8024962.06494141
     543545 | 8024323.47729492
     439188 | 8024273.71118164
      77011 | 8024181.65356445
    1645034 | 8023446.70806885
    1261974 | 8022849.50653076
    1643209 | 8022556.99914551
    1892891 | 8022487.07757568
     698469 | 8022233.52319336
     659925 | 8022201.67907715
    1842416 |       8022035.75
    1216928 | 8021487.26220703
     428177 | 8021482.47070312
     424273 | 8021477.04345703
    1053390 | 8021217.14535522
    1362903 | 8020452.50598145
    1701897 |          8019966
     397927 | 8019828.93835449
    1772728 | 8019709.75097656
    1041140 | 8019608.88427734
    1820254 | 8019555.43261719
    1570243 | 8019511.24121094
     404318 | 8019345.08166504
    1117276 | 8019279.63793945
     330078 | 8019122.81945801
      22705 | 8019007.01293945
    1535550 |        8018851.5
    1948926 | 8018640.10766602
     364572 |  8018599.0201416
     536234 | 8018577.58215332
     234194 | 8018576.81085205
    1530646 | 8018365.41845703
     203442 | 8018225.71716309
     853519 | 8018155.35269165
     326474 | 8018044.52636719
    1577418 | 8018015.60302734
      34354 | 8017996.49597168
    1800213 | 8017657.63928223
    1782717 |  8017606.9519043
    1100109 | 8017467.50097656
    1953941 | 8017426.28027344
    1468535 | 8017320.69580078
    1857686 | 8017220.08154297
    1687211 | 8017179.83917236
     292218 |  8017172.7440033
    1461598 | 8017085.26257324
    1219187 |  8017019.3861084
     925218 | 8016970.47436523
    1959217 | 8016943.22589111
    1860536 | 8016874.72338867
    1748824 |        8016682.5
    1470527 | 8016584.58740234
    1124473 |  8016560.5078125
    1856002 | 8016231.50415039
     405206 |  8016134.6953125
     684410 | 8016124.99804688
     269370 | 8015930.76904297
     655039 | 8015141.84338379
    1430041 | 8015011.13616943
    1541826 | 8014938.44696045
     275591 | 8014878.22155762
    1047488 |  8014808.3104248
     669216 | 8014632.94189453
    1031948 | 8014619.50097656
    1710050 |          8014412
    1425358 | 8014391.12994385
     285187 |  8014268.6003418
    1992519 | 8014264.21264648
     386345 | 8013994.13574219
     440358 |    8013990.15625
    1821962 | 8013941.24816895
    1695198 | 8013886.66448975
    1567473 |  8013793.6328125
      87509 |  8013722.9753418
     252188 | 8013428.71124268
     967836 | 8013313.07489014
      81661 | 8013293.18701172
    1445043 | 8013197.17437744
    1677387 | 8013188.66601562
    1661187 | 8013100.45776367
    1949963 | 8012807.01965332
     383402 | 8012752.64892578
     879711 | 8012638.63085938
    1286450 | 8012255.86669922
    1058116 |  8012195.7824707
     478897 | 8011871.89453125
    1551355 | 8011645.28076172
     846195 | 8011294.83171082
    1645284 | 8010951.66992188
    1835091 | 8010640.76269531
    1064683 | 8010052.85290527
    1539603 | 8010036.49389648
     314507 | 8010029.66436768
    1729566 |   8009817.934021
     829954 | 8009709.72351074
     453463 |          8009639
     551414 | 8009556.15362549
    1231692 | 8009398.73858643
     258172 | 8009261.61016846
    1481745 | 8009220.15692139
    1172683 | 8009164.69335938
    1067781 |  8009156.5012207
      74591 |  8008942.5826416
     624704 | 8008799.10058594
    1547962 | 8008690.58349609
    1871423 | 8008576.63696289
      20723 | 8008165.72021484
    1831444 | 8008140.22924805
     852126 |          8008140
     413705 | 8007904.24749756
    1165037 |          8007873
      41955 |  8007612.8838501
     928193 | 8007303.38037109
    1139655 | 8007266.50048828
     303674 | 8007254.35205078
    1988879 | 8007149.09155273
     392457 |  8007136.0637207
     586646 | 8007057.20117188
     575965 | 8006983.40179443
    1683142 | 8006837.34472656
     464358 | 8006698.49560547
    1434883 | 8006582.79864502
     759605 | 8006479.26708984
      55636 | 8006165.64794922
    1379628 | 8005942.27429199
    1942933 | 8005548.44787598
     923391 | 8004881.09204102
    1185298 | 8004707.59100342
     186798 | 8004280.55297852
       2969 | 8003987.45910645
     409620 | 8003791.73431396
     290922 |  8003566.7220459
     168363 |  8003465.7208252
     153391 | 8003376.89685059
    1897120 | 8003355.50994873
      63782 | 8003263.23535156
     721157 | 8003258.61761475
    1866789 | 8003174.32763672
    1519695 | 8003172.63586426
    1724906 | 8003096.78198242
     880843 |  8002987.0512085
     256590 | 8002928.70251465
     190871 | 8002658.93334961
     495835 | 8002233.27319336
    1819138 | 8001984.47808838
    1161620 | 8001343.56994629
    1884656 |          8001045
    1441534 | 8001005.14624023
     816542 | 8000958.52429199
    1348863 | 8000865.83105469
    1098625 | 8000858.63525391
     721128 | 8000838.84094238
    1839517 | 8000584.09991455
     634714 | 8000548.13525391
     878424 | 8000451.17797852
    1257666 | 8000392.16894531
    1746088 | 8000013.56484985
     976675 | 7999977.83679199
     505800 | 7999834.84136963
     624008 | 7999718.89624023
    1783088 | 7999685.00817871
    1862910 | 7999526.79956055
    1536872 | 7999409.87481689
     979154 | 7999214.49249268
     593737 | 7998878.80224609
    1723173 | 7998847.39916992
     547380 |          7998760
    1821887 | 7998727.83251953
     894397 |  7998322.6741333
    1126205 | 7998140.95672607
    1320590 | 7998130.83215332
     757341 |  7998007.8515625
     484873 | 7997920.27154541
    1520810 | 7997867.61645508
      87938 |       7997855.25
    1761420 | 7997771.70043945
     230956 | 7997481.68481445
    1367465 | 7997247.28112793
    1083400 |    7997088.28125
    1367260 | 7997064.28759766
     472922 | 7997045.00805664
     808631 | 7996934.63922119
     172864 | 7996644.08642578
     391975 | 7996526.51330566
    1739522 | 7996290.22216797
     611193 | 7996219.85668945
     557275 | 7996171.76367188
    1858448 | 7996063.38842773
     396176 | 7996028.42028809
    1236239 | 7995845.24333191
     807693 | 7995680.14196777
    1507128 | 7995615.64666748
     823408 | 7995507.02301025
     629230 |        7995431.5
    1018493 | 7995342.89080811
     205604 |  7995302.7980957
    1389556 | 7995292.21862793
     222597 | 7994905.61047363
      95216 |  7994818.0847168
      25297 | 7994585.34387207
      67585 | 7994582.05908203
     759144 | 7994426.59869385
     880861 | 7994290.11181641
     532833 | 7994263.41210938
    1026101 | 7994121.23321533
     636219 | 7994105.55175781
     580938 |          7994077
     299876 | 7994049.41271973
    1804994 | 7994045.67565918
     611584 | 7993977.49053955
     728332 | 7993656.46972656
     349249 | 7993556.06640625
     166341 | 7993082.70471191
     568419 | 7992788.61132812
     631700 | 7992779.09228516
    1282534 | 7992750.63482666
    1496145 |        7992634.5
    1991349 |          7992525
     586674 | 7992515.34631348
    1395802 | 7992497.09692383
    1782322 | 7992333.97607422
    1554814 | 7992185.57226562
    1697225 | 7992136.39709473
    1133257 | 7992134.01867676
    1050651 | 7992119.68054199
    1712500 |          7991895
    1812688 | 7991738.63085938
    1739952 | 7991434.21289062
    1066424 | 7991140.43701172
    1917917 | 7990956.36206055
     827389 | 7990811.31115723
      27393 | 7990731.50756836
    1810389 | 7990721.42895508
    1939746 | 7990711.87426758
    1849790 | 7990445.39715576
      61095 | 7990418.35754395
     201537 | 7990210.78735352
     741225 | 7990135.09094238
    1928706 | 7989886.22021484
     715950 | 7989851.31408691
    1114115 | 7989785.94787598
     336307 | 7989658.60595703
    1734292 |   7989211.984375
     358630 | 7989145.07299805
     423776 |  7989130.3190918
     508786 | 7988978.73809814
     369010 | 7988946.19628906
    1163221 | 7988847.37414551
     185254 | 7988820.67419434
     921968 |  7988640.2355957
    1176073 | 7988610.76135254
      75911 | 7988588.62490845
     288693 | 7988359.98364258
     541216 |  7988356.0211792
     288229 | 7988203.41894531
    1338668 |          7988176
    1946451 | 7987894.79901123
    1130684 | 7987695.05285645
     890379 | 7987616.81164551
     311903 | 7987410.68579102
     602477 | 7987130.32836914
     396794 | 7987056.44750977
     344983 | 7987035.62145996
     454938 |          7986994
     842268 | 7986889.91729736
     434177 | 7986854.26464844
    1869202 | 7986638.79492188
    1859348 | 7986463.29284668
     504455 | 7986257.44995117
    1644275 | 7986234.03833008
    1687941 | 7986217.27191162
    1800610 | 7986185.94116211
    1232565 | 7986129.89111328
     230721 | 7986085.58392334
    1423179 | 7985942.16833496
    1238318 | 7985813.43804932
     940406 | 7985792.80078125
    1880348 | 7985790.09869385
     210547 |  7985645.9866333
     881329 | 7985600.76306152
    1078077 | 7985347.48492432
     728989 | 7985265.04003906
    1399603 | 7985150.16540527
    1871803 | 7985092.75982666
    1995656 | 7984775.97972584
    1877033 | 7984693.52050781
     440112 |  7984535.7779541
      68178 | 7984432.29638672
     672101 | 7984228.43261719
    1577163 | 7983918.71313477
     370012 | 7983822.88818359
      84081 | 7983808.36767578
    1560190 | 7983669.16503906
    1320844 | 7983585.86425781
     374275 | 7983571.19989014
    1419490 | 7983433.41668701
    1254936 | 7983381.24597168
    1126403 | 7983200.10375977
     856452 | 7983065.38769531
    1084105 | 7982624.68927002
    1518645 | 7982178.97564697
     936887 |          7981944
     959807 | 7981851.49023438
     136454 | 7981819.86462402
     959896 | 7981656.51123047
     390883 | 7981541.75500488
    1108729 | 7981440.79675293
    1503154 | 7981106.13867188
    1462340 | 7980937.32202148
     698405 | 7980894.01885986
     760285 | 7980633.24951172
    1187951 | 7980473.16137695
     504008 | 7980378.56011963
     760767 | 7980154.16809082
    1795535 | 7979927.12585449
     481339 | 7979921.60101318
      37362 | 7979877.34661865
     708485 | 7979827.35595703
    1834051 | 7979609.26867676
     870311 | 7979543.28414917
     519693 | 7979394.31488037
    1941461 | 7979275.25268555
     554001 | 7979105.73718262
     585930 | 7978862.50646973
    1105987 |  7978737.2744751
    1688908 | 7978293.25488281
    1400645 |        7978162.5
    1650306 | 7978078.84176636
    1313201 |  7977915.2076416
    1263097 | 7977905.35839844
     331447 | 7977831.12213135
    1604801 | 7977812.91503906
    1237063 | 7977757.87878418
     892335 | 7977715.26855469
    1987195 |  7977693.0993042
