BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063392        | fW yTRg,e06iu7wYwuxaa2sktY8U
 Supplier#000063401        | fE Yis25yCTk2pBi
 Supplier#000063475        | 2zf2SycR0JxciowgIji9dhcQB,QRDqL
 Supplier#000063501        | iuOJG6sifgo6cO
 Supplier#000063510        | GVu4SUv1jVKyrJp8mY2LRFVWo
 Supplier#000063516        | 3Qs,a5VHGsBJ6uo
 Supplier#000063581        | pWYgXAqSRbA,yiQiPzzpOgOi9RgZjDk T3
 Supplier#000063641        | Nad80sd8VFw5Z17luinm5
 Supplier#000063657        | xeQxyF,QwyOJs3vwf4J2vrZrfY2wCWcoCg2FT
 Supplier#000063830        | HyuQCgvBCc2RkHOZITlYlKKxZNLQ,f0Tr
 Supplier#000063902        | Ajz6VaaDxejv,TwtOLDmP
 Supplier#000063934        | j6MYuPzGDJM577YEYTmmg109lQT6 J
 Supplier#000064043        | 8QRcDLjRi8ZKV
 Supplier#000064064        | vKjhCa3qnN8rNUw5iLDC4Iqv,qPKtjbU
 Supplier#000064068        | 0p2H0P9KCHDbSfSrzd BijgzKWRPdj5 1Pjq
 Supplier#000064072        | UdfObE87xXR,IorON
 Supplier#000064079        | z 9EAhIrgpAT8sF1d,w
 Supplier#000064130        | ZccoZaCvH2lQxxNSZTW2Xs,LY
 Supplier#000064188        | 6 r0zcDy66fIz
 Supplier#000064303        | muxDVqoCJCLuSC2lhFqO,7HiufHz1Z6jQ3b3
 Supplier#000064335        | zCY6Y6fqvKOeMyxjMxJM0kmBMaGrIdWCw
 Supplier#000064384        | ssAqDo9cvtQRLJEkCbwStwZ9 zBWY
 Supplier#000064485        | 8,ppy9hfSY7euaQKR
 Supplier#000064486        | NaEFKFGbxCoLP2Wax9HyZcxSSO
 Supplier#000064506        | 1PAAM3lZH6ih7 ct 9MvgR08 hCzmPb6q
 Supplier#000064598        | J6 pM5XvoL1ApGMW85aX5REbWSdRpMA8MHVo
 Supplier#000064609        | 8NYWos,NtGE JUtK1lQywuS y9EE ,k
 Supplier#000064640        | G1LTteY5cyo
 Supplier#000064732        | 1bc2sQEva3vwvZTvub4zyzMxu3MDsSjUCl1JDOvl
 Supplier#000064783        | WixYig HNpo
 Supplier#000064897        | HDMQXmPOYdtjONyMDTZaOGlb
 Supplier#000064915        | y5FtW7ngnEQ0 9qFgkg5M9uT
 Supplier#000064980        | zrIrsnWrSLZQ07J58sJOT,cs
 Supplier#000064981        | k0tMIwrVSl
 Supplier#000065009        | HWmEWUmk5Fuy4AqxCRaY021dIsCO9QPjUhyJ,0
 Supplier#000065098        | ailZ1R0h7o5j
 Supplier#000065138        | NIFcgq3rAJPUozAsgQwL,5I1ZmvZDMY
 Supplier#000065171        | nrdHzXVaVJw,V9JU7UyK,C6
 Supplier#000065202        | BRaIaQ75Yr3y7c5b9Xd
 Supplier#000065226        | vSi0bSY qV4GLxpxoWPLHvwmrlduKOmEWASb,Aia
 Supplier#000065329        | BkT461d yGEnlh2mhM2mli0pMQFcqtmY1Qa1H
 Supplier#000065333        | kmXmSuc72FWEoKgIwAOb3rG,ntr8 
 Supplier#000065382        | F,i0BZQ7XnjnFKIQl9u,Wc1C5Su H97eywn
 Supplier#000065510        | I6kB,CiHEB
 Supplier#000065539        | YK8o0FUBx2b3GJ7hacGMGlp
 Supplier#000065562        | RUopJwHWqdssvNruK
 Supplier#000065618        | 4VJI3MPfUuEDBFbDW
 Supplier#000065642        | Oz6u1OAwc8B1 2dCUs
 Supplier#000065671        | n1NiX7P0eDvEOSSWSgswVyajudDjRVnzy
 Supplier#000065718        |  iDjwDCvU2JTqu886zBHNOqa,tai69
 Supplier#000065847        | DySSskJ qjJFXxCR
 Supplier#000065928        | mKkz,wUsrlSCX1sKi6n3XPtQBE1RGyzRAT
 Supplier#000065972        | AkuE2H2HppluNXDdFSFODyGZZi
 Supplier#000065975        | O9LDqszrY3A
 Supplier#000065999        | DJOLLPCmwx8aLkS5ENNFzP0h0
 Supplier#000066027        | xvauKdMplqF
 Supplier#000066032        | GefvCC8joXmNU8hhfi,T
 Supplier#000066080        | jQQ45pkWkVjyAAda4g
 Supplier#000066113        | 6NRjBFdqnDPsQ rFdugBNrj
 Supplier#000066227        | z9FPnCLID5KmP87HoV
 Supplier#000066389        | ,HsZi2TCzdsFCX5F QjNxQH
 Supplier#000066392        | V2raB2ll4W7R5YJ022a
 Supplier#000066409        | YLZag31DDOuxF 
 Supplier#000066463        | xN4J8I6HGWh7ibe9rL1Q,1Cjw4
 Supplier#000066537        | fVrY6P0mHKfRJ8B5
 Supplier#000066544        | 0u l,md0sUEWIVDEs8Pj2QlmvftoZzFk 8j
 Supplier#000066683        | Ymr7DbXCxRhpF,SXJgmKqHl4,Eq
 Supplier#000066759        | ,UgqZQ8EdzgrcJ
 Supplier#000066787        | dXR,727VPiz1b84wj17ZlMA
 Supplier#000066956        | s,8tSz0b 59HT6uYEehyclFvq4NuALQoH
 Supplier#000067009        | Nzq4SR9DqDyjLBDrimnpdxZt2prYceMownIE
 Supplier#000067036        | b4I7hy4xbZHQFp2sSR0zBun8RWTydf Be
 Supplier#000067113        | 0CcHeRbkzTl,K92W tpeUo7B0Funup oNCQmYdw
 Supplier#000067192        | Gm2dEs7fAux5E 4UvzxNOi9M9xsz,
 Supplier#000067275        | FJnt,vmt2VGqWErm4m
 Supplier#000067400        | WMvRMXvJju9Y1oeHwtE8YdK4
 Supplier#000067432        | brA2org,MevYKqEhBTDKwl6Cps
 Supplier#000067710        | voSVuJIWAPEOy
 Supplier#000067816        | ylIB4TpKbhNtLdy
 Supplier#000067966        | e2CQ4SIOtqeRcT9d JQ5jnxnwHYGV0pH
 Supplier#000068071        | MAUB0wxDtCbDPXmc9uwZYCXb1k
 Supplier#000068116        | sd5SaL38U6OUcO3
 Supplier#000068168        | ioAfQV8bxfUjePgEU5q2lXv3ifdo
 Supplier#000068209        | Ev790,44fqCGQSEoxe
 Supplier#000068265        | 18RORtDLaERDeE838433
 Supplier#000068280        | 96cU7oNunW
 Supplier#000068293        | B5s2CYa0uM4TUZY0rKg
 Supplier#000068299        | 0qweBQY8wGYWxi5rk3e5S5B9IR
 Supplier#000068312        | kP7F7jURF6ZRZQw gie06rUsCji
 Supplier#000068346        | lMhav8WI04PR,
 Supplier#000068411        | msxsuhdnikHhrcynUZeIxw8CU1IiGjo3DXd
 Supplier#000068417        | FokEqFIjDoQvUg1BmjGX3bgC
 Supplier#000068458        | F,U6BvUVCvbRasHinl pQAhBkY xlfmGI
 Supplier#000068497        | 9PHzKM5Ld87hRfjtE5P
 Supplier#000068559        | ABUW8iaZjFbdWDyu7,jEKD1 ,LdLEdZgEPfEzz
 Supplier#000068579        | bvqgqiPJrcTQvz6ifWZjnyBRM
 Supplier#000068591        | H4MtPRz32QqzUPJDt0R
 Supplier#000068709        | V8Mdjbomz4sOx9vG
 Supplier#000068717        | ulzyxOVpITQktMrGs5cpAgGFPjde6O7u5YBUcA
 Supplier#000068751        | 40Jl3,tgzXl4NUe
 Supplier#000068819        | i4SF1Of1zu9iosZjR3
 Supplier#000068837        | nAQMP0 AJbMgfaS
 Supplier#000068859        | HJFxB L9sjevH66
 Supplier#000068866        | E,hC4aJtBCKe
 Supplier#000069099        | 9zcGfmIuHoNrkP8YN7yzNRkIlqFV,MQMj68k
 Supplier#000069162        | BjKpc0OZlWaT0u9WmnTDeI1ZEma9Nv1iT3E
 Supplier#000069166        | 8druwVGgVlHNRORZITUGg8ItJNYg
 Supplier#000069191        | PK0Cr2RaQxl9NNh0bJeKCaa,2j7 6orUPQzHC
 Supplier#000069209        | d79cstt1IT
 Supplier#000069228        | WsjwpGSckN9xK,m
 Supplier#000069252        | VzKWE5CY68pvvts2i
 Supplier#000069253        | Y8r rs0bjV5FtK0Z1hlLmtpGwRTAF Q
 Supplier#000069347        | sRDog5eHfRKGyAivB9S04ilViETRFkOVgO2e
 Supplier#000069435        | tXMe3IzRtulRmyMQ
 Supplier#000069503        | GVX25hUhbaEI
 Supplier#000069518        | hN1SYZ9SQYnPqCbzoFOs97j,21cP
 Supplier#000069621        | kk1dC1qVkc
 Supplier#000069632        | uANwl8ic4mzpDQBq,94equDrA246yW4
 Supplier#000069645        | bXFD,FDt hmeuyZ7I6Ked J9PkRyz
 Supplier#000069648        | NWQKUmSzX2aQoJI
 Supplier#000069713        | zqKLjA2zO t7SRsA854bY,dws3wiXg
 Supplier#000069733        | QRlxFfHLNpM8KgxwUzaNPyepOQGnVANQQx3qxX
 Supplier#000069849        | S41zhW vK2,0ld6y
 Supplier#000069962        | HFWoZx57t50ASKvRwkHjIBUZryEx9z
 Supplier#000070056        | DRHt6mcWIx,zzjzeSWv 75xxZgJ4RjSda
 Supplier#000070140        | 7E9WXFz8xhfbaeklRaii1C,uxIQriiEuNcC7J
 Supplier#000070184        | OQdt5ZGDtWvtNCzoVpPACWI0Aq70uvORlL,AaE
 Supplier#000070197        | xtpYBsejE5mzNSwzBuXqkAr80a x3BT8
 Supplier#000070205        | XZgxgatZNfdapK
 Supplier#000070296        | ZFUNhHt,6euCb4eydB6HVNFsTzasFLTdl
 Supplier#000070511        | HkkmF6,1OaxjuevATjThDqGIqUMr hbd7
 Supplier#000070591        | SQzpr8LhjliIOqUb1R0K 9GE6,jo2F2lAZm4HPX
 Supplier#000070637        | NJRP9ltQgnfyC664nbTOh,iKAvjzzC
 Supplier#000070668        | s1PHSKbzhpdktJfAWwkMsjYj2xvU
 Supplier#000070688        | fGmpBkTLhc5yiWchBM,A15SUeU 
 Supplier#000070690        | t3xWKIjhAR7Wc Q iPYQ3
 Supplier#000070714        | qqj4QrbW5YcmNSunAv6cfd8g
 Supplier#000070817        | mxoB9ODqMZ BfazNXm7n
 Supplier#000070824        | z51qjRemjlk
 Supplier#000070845        | qaDvWCD4HJYN1QS7tEF6
 Supplier#000070991        | 8gSHV1qGxrvJUdESsrN1AHO6yeGZ
 Supplier#000071020        | 1nIGWtWPkj2xCn
 Supplier#000071040        | rSQE5toE0Kx1iOip a2p0enA7YFpP q1u1YLc3Oc
 Supplier#000071049        |  pX2AE5s3DSwc5v,78pdA9C 1bg0AQ2wkA8fTzF
 Supplier#000071089        | jOdnhBvmECd22ismndk3VlG1LAh5t8Bp9
 Supplier#000071115        | Mr52IERWwZX5a6Wx5t4eoOfNO
 Supplier#000071160        | G9eviyqaY4BtWUpIklJWnEIx4Ip4qMcnSUPgRCU
 Supplier#000071223        | tpz2KADJt7 ow1gxOgvW i6
 Supplier#000071308        | 08Hcal6Anau3tfRZzSmkYh3p1rB
 Supplier#000071311        | LRV8m5uXn0eIV8g3iQLlTSiTaaBd 5Vg
 Supplier#000071522        | usz2 Dd6FquOw5A
 Supplier#000071585        | pxCD 6PLyBsv,0O8kmx97hYFkoHm,sPauw1bqA
 Supplier#000071648        | i0baQstPf25yqp8GpC6aEX4lfQbd6DhqsLQ
 Supplier#000071659        | AIvfdrCTgw3vQ3NXHEidflk
 Supplier#000071726        | aCHEZlLu2Tua
 Supplier#000071733        | dG4VO8aIxnz
 Supplier#000071754        | J2bqnMFQ9qWoJ
 Supplier#000071799        | tKiNwlADnS6syyv4EZ1CeB
 Supplier#000071880        |  ehE1Ic3GXCRXkdwgATTVPf0j2fdXAMwASAYFX
 Supplier#000071912        | jrKY9rDAMP8LnhaFmtPnSpA8hoqDmAFqze
 Supplier#000072041        | qs9b0BEZsKeos8z06pk
 Supplier#000072135        | Vtri97V8G6nbgLF
 Supplier#000072305        | Ql0R4Xnyj20fVCoWPQIo4upi
 Supplier#000072331        | mmLOJ98Wtps
 Supplier#000072421        | an3VjlAN8NnhDrynNAH5qZ9S0
 Supplier#000072590        | 0jtOX9rBiI7NwDKpC4USj
 Supplier#000072645        | sU5oXEwJPqrvVxc Zd
 Supplier#000072688        | L7w9,d9hiotz6kADq552m,gh5WMD4UsGbMLQ
 Supplier#000072744        | VAlzLn,iWf6bUSsj9d7qzb1dqO6ZL
 Supplier#000072747        | CWBKmQBHoLZ46FAs
 Supplier#000072807        | haq09f2Vla43vWZX9rmSQpeQx7Htpw8
 Supplier#000072873        | rUzAYdpVQii8KUb64B7C
 Supplier#000072907        | GUoHnxTf,9kO0 0K3veM
 Supplier#000073005        | HlEWmhZV 9qKMVZlfmsYgbhk
 Supplier#000073049        | 8l7g2dEVPl6WmkW4rTf
 Supplier#000073063        | 0n9ZnUJQb1 RDbcEYel4hspc kW
 Supplier#000073081        | W6dyu0DhwDw sPOeONVhH, NB68ghHcS
 Supplier#000073141        | TqIgj39E79XZ25RVBriCF
 Supplier#000073153        | LhcGGgC6Ar2gHGHBlAM5IR74wVxIFqMUxq6r
 Supplier#000073163        | QiYx19spCXgQF9ecj
 Supplier#000073217        | KFwwMWZQygjjreJPVAzeg8RV dFKsp
 Supplier#000073261        | rSoUV,82MPm15ETkEzAGkpQ
 Supplier#000073279        | CbuY4EQT0GXRdeRdK
 Supplier#000073290        | 0VMopv3OpV7OlJc5avutWsc8M9DXYuJfgXtaOe
 Supplier#000073413        | bQzO0Lms6 1up0o 6o
 Supplier#000073436        | mLxK cBr9Yag7JS7xzNJZhbdua
 Supplier#000073507        | 3IHg8vXCbpYtUBWSMBYz0EJi7Gafm7GFSDwT1
 Supplier#000073511        | SerY3mipVSxWt68s R
 Supplier#000073661        | suGWpZX4m7z9AJRkOIt2YaXB9
 Supplier#000073804        | Y7 IkobzE9PoX
 Supplier#000073858        | KYdtsJTdZXQMELR3,pGyoITPPqvhoHjUbpq8s
 Supplier#000073876        | G0V iJW2ZpIrdPPvKAOVXCmX1gZfpg6
 Supplier#000073960        | WdfowNXd4YaAiGurtosV4imrOmWuTiRML
 Supplier#000074016        | TOc3at89peBe7IHAQ85WaVGj2
 Supplier#000074027        | tR AoPDmLOAmS8vQ770hTenePZW2S
 Supplier#000074036        | PQ0tNVeO7xIucv7c4f6hN7huXfkiyLrf,SW
 Supplier#000074078        | c1jPYRMsJLhUy7R6bHsSP,ikf
 Supplier#000074080        | 8fOX2lY4OH7G2rpQD
 Supplier#000074112        | 3sDaCU s1puxoSaiwW8mOYm23IrVs
 Supplier#000074148        | 10hzP8Kq5p3ecLthHUoq
 Supplier#000074222        | UHcOnhqvc6MKDcVZwnwcRcf,7H2NLKw
 Supplier#000074242        | XLy6GpJuj3JFBE
 Supplier#000074369        | NmZ V3meO3lNYW0rCEu3jCI2B2RCoimB
 Supplier#000074406        | sE0b,oR1n DsGBrqZBraYKcooAC1XVbr0dEEO
 Supplier#000074471        | Yp912IvVcWAorlX2ljavSXRpahu IcRl45
 Supplier#000074575        | w7,zYwvakQBRlf2aOKOaGmv
 Supplier#000074590        | oXIWLrw7uiLMf5zDQeNRb5ym1cbVf4rZbRIe,P2
 Supplier#000074671        | L9nByEsZ987tfJO5
 Supplier#000074681        | t2QH7Tmjsd7xov3QQqv
 Supplier#000074694        | 5DOqXqJvGzsLgoObKvoDg1sRT62cTvtLRvsR6I
 Supplier#000074725        | pIppaZerJkIvPMGE
 Supplier#000074752        | GBbAakQkaF5CU Y5d
 Supplier#000074935        | xBgDtBtMvSJkiRT4FX5
 Supplier#000074949        | 9dncy2RTxstZOm7uYjGSVXL6f2,8xUWowZI
 Supplier#000074950        | efpGWopEL0AD27CvpI4FVJZIVxRfQ0xiOlv7
 Supplier#000074979        | 7aXuxnN,74cW,,fyBcHKh9qx,5bQou69KOa
 Supplier#000074989        | 9B77T0NJrlG6bqAFf4
 Supplier#000075006        | 0yBRsVAE078FtFWHevicrn67bY6KoQ6 8WNR
 Supplier#000075046        | n3dqK,FHpasoayykxkkUcVQo7TI,PcRw 
 Supplier#000075084        | KtHSkS5MYIe6SBS1N,eZHtAfk
 Supplier#000075123        | Z5i7Qa3rwb68mvKOYBGgIS
 Supplier#000075135        | RDjLwwU7QIftcIpiXdyGHIeWB57YkcK4aXidR
 Supplier#000075167        | HSRKIoupNNeiQ,g7V12GYl03
 Supplier#000075321        | 0odBzKIo27NsgD3DiPS0 1352VldtWJAMq
 Supplier#000075487        | 77adXvSgqzgOp36 Pt
 Supplier#000075517        | dHFKiNEVOzmc
 Supplier#000075522        | 08k7lJsYQOOnZrvZbooGvsJSe
 Supplier#000075524        | 5QbTb89uFfqIF
 Supplier#000075596        | 9UK93mF20QRwYVt0,VKBUxOFNp 827oHao1Re
 Supplier#000075663        | iBrXR6GvOSzwG2PwGIKGEOS4,6iqr
 Supplier#000075677        | qK5JdIIyA283c,gs
 Supplier#000075872        | 6YdWy1SAdIMYfhcK
 Supplier#000075890        | YZ2iMGzvdVlAgqIG7VTaXXLBBuXh1eL
 Supplier#000075917        | XVj1UYgom7Fb8Z5f8EmZMnMaH
 Supplier#000075920        | 79JXdBBoU4B8WGUdBdRYxrGHCY1416e
 Supplier#000075966        | D vTG7raG0n9jZ6JZVlin4GOVoE
 Supplier#000076101        | DoZWlNmMWTGijuo79
 Supplier#000076197        | 5fUcOvc a,cvaCKpz
 Supplier#000076203        | RmeggYsfFkhZV,wtvNnNJsxc5pWVzrvn
 Supplier#000076310        | SOEToZsJG59BSOtm,,
 Supplier#000076340        | zqZ,CODFvho6X
 Supplier#000076362        | OPTEgYrK9DYWi8mZRV s7bTszIwHzPFJY
 Supplier#000076425        | FAcTvIROMuZrvDFE7CnKTY6yxlWvj42ahAs
 Supplier#000076455        | ,XESslXcFrXwOHCJVdcCQfP
 Supplier#000076469        | Gy30ces2yy5 ,JowcqRs6s5pk
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076560        | pbx6anwNNQNvdIHBoiOkf7QwDF0Xr5tteHGIYl9G
 Supplier#000076667        | KlQIArLriCtc6Sps5KWjnuU9H0ZgkrLB8PB
 Supplier#000076702        | DcUVQp4w2YbWwOr9TfbQiIvRsS9G0Gtv
 Supplier#000076768        | rQn hdBcKBOD1lPQdZwYdkxNtK
 Supplier#000076853        | 7xvCg4kJ5OF8k
 Supplier#000076868        | 0M4LIhetOGDAa,lcltQ
 Supplier#000076915        | yVQP ZZsVLRHrh6bvp1c
 Supplier#000077070        | 9HEAhhg5CR7dNkhd6dcE9hn34dki
 Supplier#000077099        | hfUJHyelUe,tpQM2GeOYqi4ionoXzLmww5KJed
 Supplier#000077170        | 5TaOF YbIzBWgwK1jfZ1nH8
 Supplier#000077201        | B7g,CBnSxjW
 Supplier#000077329        | QH5DYsd,LFd5vCBzxcjbe2XYtqx
 Supplier#000077346        | 1NhPCIKyEh2LpzPs2i,XBYWpe7tDhYog
 Supplier#000077419        | GpQek7eAE3tkqIsi3LqpxpF00QAgZIksYRTzUl1E
 Supplier#000077571        | SkdC4HYuskahm74fuMDA4,UnRps
 Supplier#000077573        | Wo1f2fKQQRnU6OP
 Supplier#000077606        | OMpnOSFxN69sXCZG
 Supplier#000077669        | U7NG0R7PSEe5Qo0
 Supplier#000077748        | 5RcvfeP9BaZqJrEvxGWKXNAyxND
 Supplier#000077760        | G2p9ElWbfxp565rcpJ0neann,fx
 Supplier#000077827        | ohO9mNvmSCFeMPTAAYG
 Supplier#000077947        | aDpos2h,MbNQdtPO5Bt ioUYnRcmC,PP4SQ
 Supplier#000077979        | Nitx1j8IjUz rLAwIpoh bT7vckxNdkPVaeF6Xrl
 Supplier#000078025        | gftI7h,dpNtIwDXugZANvnk0ifHv hBPlZ6SJ
 Supplier#000078076        | kB53WK0eOCH1w WK0rmJ9frf2
 Supplier#000078098        | 9 JLOpukk1lOPc,bejZ06BFEDM1ULlVgWfqVxjk
 Supplier#000078121        | 2pSYzJydtbXJkf kiKd
 Supplier#000078201        | IPFCQ90Ru45ZqS,ufybO,PbdqSZ5tXXiXdXP
 Supplier#000078344        | GOeBtlnwVyQcb9NAijs7eWKdpF6A EBh
 Supplier#000078439        | qg0J2Pqg5,PbMqY6XiF0J9xjzSgXBqPeJrD36M9
 Supplier#000078482        | EdVMAdkjJlU7
 Supplier#000078578        | ,4,BZfROZK
 Supplier#000078652        | k PubtkFZaBrtr
 Supplier#000078691        | KOdcJ7ncZ9r07wGq8,fYVqRbMFjh0vCOY00c0
 Supplier#000078697        | 510ZnWQpRqLcuX4Okyu kx08fWBF0
 Supplier#000078723        | 9X4zAeEcBu1nr2193Qu KP8Yrpld
 Supplier#000078732        | 9lFBMFdjRvlb K
 Supplier#000078943        | 5sXAsqsLyL9gOvSLmhc03hExm
 Supplier#000078963        | MWwys7TIRGXcE9JYW3zBFoNu1lYB1XFdOtauv3
 Supplier#000079011        | 5WqO8wEczSb1BeXG Wxs
 Supplier#000079092        | L5X9Ijm73dLGHZHXvi85v9YM3mL3MOk8choHF
 Supplier#000079177        | zPN96Fs31RP1oLeGp2R1pDvLlhz 2NKDDc
 Supplier#000079238        | 09uZHGPat9koc5blX0R0WEuMDkliEpdAn
 Supplier#000079289        | j6MriO6EVUjGQ0nwR
 Supplier#000079305        | ZQpa,5GG85,MU4GbENxkeGmVQ
 Supplier#000079353        | 8L8GqjTk7RjMbXYnLZR7RPbqS,Wv
 Supplier#000079556        | n9JZZXPr89I4C36gb
 Supplier#000079702        | pDGSlPBVyh5,ycDe9ySRwAwCM
 Supplier#000079766        | s1J9FgOVkuoBAt7l
 Supplier#000079806        | RvRa5VxwI neCUFKeGG,HkDABHVf0 5XUjYfXd
 Supplier#000079832        | ese OJ3icJw0eqrs8 
 Supplier#000079835        | MhiKNF,RDvd
 Supplier#000079879        | cE2dPPNbMcBcbg8vpkHfNTJw,uh1UH5RhYMgZfp
 Supplier#000079962        | GHLR5WoxJKh9l2yUhOZhlMtc3353uZIjyV4Vh
 Supplier#000079975        | oTBCqXptjn585fSM3abpeExZ0XmbQzuEMUxz
 Supplier#000080061        | FaJVDgHKMkN1azjZimuQc2fMPi67z
 Supplier#000080066        | 5eFK5f8jTBk kCanf8
 Supplier#000080195        | 3mJqWs v0CvZmyNiz
 Supplier#000080206        | NwZv33Gep2sy8sK65b
 Supplier#000080217        | Dqion3GccGRNUjgMtjJqpyHUQeWTu2lr5SY
 Supplier#000080254        | 5rbdjayNNEf, PoMGotnHYbYApTOgCcSqDKsb
 Supplier#000080274        | ixi9Y8Txuicsmif5H03s,7PEqN r
 Supplier#000080296        | pNKEjgDo4TvMMv7ZfT7FV
 Supplier#000080305        | kedfLS5EpESXZQchzsBPGFJjs,T641iCsItlucQ9
 Supplier#000080323        | 0ezlsylJjvFgnIP8GkSP2G8mHVMr,DR3coFg
 Supplier#000080373        | RZfIDQzY,2RN7,FOnTnBxtLk9Ehj2FDQVj2P
 Supplier#000080498        | 8sdZ 8ZhWc6ZfHzAvVlUUvVOEe4c70uQAM
 Supplier#000080501        | 5nt9xtvkYV2GdgYihtRHHB 0hqcFc
 Supplier#000080524        | hIu5I  03V
 Supplier#000080532        | ohQe,4PA7gVw7rU egi
 Supplier#000080535        | haDX27Utm,
 Supplier#000080554        | vKdINDqLO,HV
 Supplier#000080584        | Zq1HWX6hEAw0PbTb0I6Bi
 Supplier#000080591        | PczfKk9U sxqWqs87KDzp8QGuBlGd8qTKK,2L37k
 Supplier#000080682        | AKqb1np0st7w2HAjoY4gZ,Oi66Uv
 Supplier#000080698        | jrjGwlq VbEiVK1idOPcG5xOYIqoRzGAb
 Supplier#000080748        | I5hzUUrJssOctBW4
 Supplier#000080807        | b9RgTRnyVfY,volLkiWkA
 Supplier#000080831        | WolTZFG3UWbq
 Supplier#000080853        | A8ujBRSte3W5L
 Supplier#000080888        | 5MiwApujw38WfqoFwJblLt0zV4t4f,T
 Supplier#000080920        | wk4CpLgyvyrIp
 Supplier#000081110        | TGrMomGrttznifsZu
 Supplier#000081157        | tHfVT9AyK7MC3ylKtZ yiAMfsD
 Supplier#000081166        | kCvsfAhbN31gOJIQdLktaiZ1QBEhbpxF
 Supplier#000081201        | IiPQQBirS7H2HvHO8QBQMOocDJk,6dDjovB3U8
 Supplier#000081277        | FZnwSbR6UmoJVPJ6VAEadgUxLcBd2lb1B0T1
 Supplier#000081345        | okTOPogHa eiY
 Supplier#000081359        | XinT9yrHILnuMJKE8r2 
 Supplier#000081491        | OH1d203nUFq6ijY1deRiGxTbtNrhErUslxOQ
 Supplier#000081523        | bGp81rhke5TgE
 Supplier#000081575        | ICdsAXzPXjd78f9hOnrzLVm7E0xr
 Supplier#000081616        | tmibvmm50dv,FXg422ZH6ZD7mK39oLBb
 Supplier#000081681        | pexMz2a7cxIgoGOa0aL4g
 Supplier#000081697        | yPcKELrPfFlFwiwsH8,sfAc48pj
 Supplier#000081806        | 6MguJIVb5dZmzXcK7xEMdFQTd8ls
 Supplier#000081932        | BCAsM0bZqa5,TXLcrXo6Q
 Supplier#000082054        | p,up,IUmpYNf9dekIdS
 Supplier#000082055        | sRQOOLmD2OGXIOS6HlCJ0TIL
 Supplier#000082071        | ,ZZ3HwEdhaZw9nJjiJ31tV4LTw3g
 Supplier#000082253        | S226mgwU2aLn0b, XsezCjxjDSNxfuY0LO,Nia
 Supplier#000082258        | 1 o8zp7pFJnfxEZgu8o9HbZowZeJM
 Supplier#000082280        | ,LxI6 S2ZtQ5azgFXXJ0wPo7Fjf07VwVLf5
 Supplier#000082293        | gz0FWRQDRk
 Supplier#000082400        | RDk1TzHMiz9tBTnUgGVgR4tSwKYvP284bRDox
 Supplier#000082409        | vz8hCaKtt4YL8Hl49HMUGH
 Supplier#000082427        | LcD42diFod6Hg87HzCmat69JUwpWn4T xK
 Supplier#000082503        | ZIk1 pWNCn6c7KjR
 Supplier#000082511        | 0qmVUeB3ia2QAJbGM5gTk3Ss9i95YUh66inQ6m
 Supplier#000082548        | lFMryRLveH39hSiWirRKQy5VYI4
 Supplier#000082606        | Ix1U,VHS,n,tJX50h0feCIHe
 Supplier#000082647        | 7wqCOSPAwOUYrIOyFpbxc4I0UGp VCOUgI5v
 Supplier#000082672        | b8wdrfQ0LRSvpFVApYdkrB4StrR4pEMVH8TK9Xb
 Supplier#000082723        | g89Agu0k0axn56oX5vGA pfNZtV1F
 Supplier#000082779        | 99KuXhj9JGMGxczuiExJ9tJx5eGyJr8v2krkvT
 Supplier#000082794        | 33DoX7ZQXBTH81Pzd0kmPc 3vO tnxfeEno
 Supplier#000082795        | lyzALcpbnmB50MwNV
 Supplier#000082959        | VsWAAT9xvb7y W1DpQR2Xpq1e2QfYkW7J7wgiv
 Supplier#000082973        | GC 8noUH8cWvb61VYEQYC2ZvlATttZ6RNiHWQ
 Supplier#000082998        | rvxG5PO0DDsEzHzIVj5awdpMTG,CjObr1HBuJ3FN
 Supplier#000083018        | 10 Kwc3YmFCkdVMSLu0I kLe
 Supplier#000083054        | ,DEEdOd6RPUMeqFt3fv
 Supplier#000083112        | TcaeUeTVoQMe1ezPFbARoFnrut
 Supplier#000083198        | jv uD13k0P0zzgZshXBI
 Supplier#000083228        | P KC5DoDZ79Vmvg1LXTqva 
 Supplier#000083254        | sV8b6soDhneaB3nfb2qMVJhMGzkNC
 Supplier#000083323        | 0zqwOoWsr5uzF9HhK56uwgXchwz
 Supplier#000083353        | DKMlYWGhVxfl 
 Supplier#000083489        | e6Yj6cgFhy2,YJb0WMnr J
 Supplier#000083501        | 426,pan498ddpo5nlm39j
